Player,Season,Age,Team,G,GS,AV,Pos
Peyton Manning,2004,28,IND,16,16,21,QB
Daunte Culpepper,2004,27,MIN,16,16,20,QB
Drew Brees,2004,25,SDG,15,15,17,QB
Trent Green,2004,34,KAN,16,16,17,QB
Tom Brady,2004,27,NWE,16,16,16,QB
Donovan McNabb,2004,28,PHI,15,15,16,QB
Brett Favre,2004,35,GNB,16,16,15,QB
Michael Vick,2004,24,ATL,15,15,15,QB
Jake Plummer,2004,30,DEN,16,16,14,QB
Aaron Brooks,2004,28,NOR,16,16,13,QB
David Carr,2004,25,HOU,16,16,13,QB
Jake Delhomme,2004,29,CAR,16,16,13,QB
Ben Roethlisberger,2004,22,PIT,14,13,12,QB
Marc Bulger,2004,27,STL,14,14,11,QB
Matt Hasselbeck,2004,29,SEA,14,14,11,QB
Drew Bledsoe,2004,32,BUF,16,16,10,QB
Kerry Collins,2004,32,OAK,14,13,10,QB
Joey Harrington,2004,26,DET,16,16,10,QB
Chad Pennington,2004,28,NYJ,13,13,10,QB
Byron Leftwich,2004,24,JAX,14,14,9,QB
Vinny Testaverde,2004,41,DAL,16,15,9,QB
Carson Palmer,2004,25,CIN,13,13,8,QB
Billy Volek,2004,28,TEN,10,8,8,QB
Brian Griese,2004,29,TAM,11,10,7,QB
Josh McCown,2004,25,ARI,14,13,7,QB
Kurt Warner,2004,33,NYG,10,9,7,QB
Kyle Boller,2004,23,BAL,16,16,6,QB
Jeff Garcia,2004,34,CLE,11,10,6,QB
Tim Rattay,2004,27,SFO,9,9,5,QB
Steve McNair,2004,31,TEN,8,8,3,QB
Quincy Carter,2004,27,NYJ,7,3,2,QB
Doug Flutie,2004,42,SDG,2,1,2,QB
Rich Gannon,2004,39,OAK,3,3,2,QB
Kelly Holcomb,2004,31,CLE,4,2,2,QB
Brad Johnson,2004,36,TAM,4,4,2,QB
Jon Kitna,2004,32,CIN,4,3,2,QB
Luke McCown,2004,23,CLE,5,4,2,QB
Patrick Ramsey,2004,25,WAS,9,7,2,QB
Chris Chandler,2004,39,STL,5,2,1,QB
Koy Detmer,2004,31,PHI,16,1,1,QB
Trent Dilfer,2004,32,SEA,5,2,1,QB
A.J. Feeley,2004,27,MIA,11,8,1,QB
Jay Fiedler,2004,33,MIA,8,7,1,QB
David Garrard,2004,26,JAX,4,2,1,QB
Rex Grossman,2004,24,CHI,3,3,1,QB
Chad Hutchinson,2004,27,CHI,5,5,1,QB
Shaun King,2004,27,ARI,3,2,1,QB
Craig Krenzel,2004,23,CHI,6,5,1,QB
Tommy Maddox,2004,33,PIT,4,3,1,QB
Craig Nall,2004,25,GNB,5,0,1,QB
Doug Pederson,2004,36,GNB,4,0,1,QB
Jonathan Quinn,2004,29,CHI,5,3,1,QB
Sage Rosenfels,2004,26,MIA,3,1,1,QB
Matt Schaub,2004,23,ATL,6,1,1,QB
Chris Simms,2004,24,TAM,5,2,1,QB
Jim Sorgi,2004,24,IND,4,0,1,QB
Tony Banks,2004,31,HOU,5,0,0,QB
Jeff Blake,2004,34,PHI,3,0,0,QB
Brooks Bollinger,2004,25,NYJ,1,0,0,QB
Todd Bouman,2004,32,NOR,16,0,0,QB
Mark Brunell,2004,34,WAS,9,9,0,QB
Todd Collins,2004,33,KAN,2,0,0,QB
Rohan Davey,2004,26,NWE,4,0,0,QB
Ken Dorsey,2004,23,SFO,8,7,0,QB
Gus Frerotte,2004,33,MIN,16,0,0,QB
Drew Henson,2004,24,DAL,7,1,0,QB
Doug Johnson,2004,27,TEN,2,0,0,QB
J.P. Losman,2004,23,BUF,4,0,0,QB
Jamie Martin,2004,34,STL,1,0,0,QB
Shane Matthews,2004,34,BUF,3,0,0,QB
Mike McMahon,2004,25,DET,1,0,0,QB
John Navarre,2004,24,ARI,1,1,0,QB
J.T. O'Sullivan,2004,25,GNB,1,0,0,QB
Rodney Peete,2004,38,CAR,1,0,0,QB
Cody Pickett,2004,24,SFO,1,0,0,QB
Philip Rivers,2004,23,SDG,2,0,0,QB
Tony Romo,2004,24,DAL,6,0,0,QB
Brian St. Pierre,2004,25,PIT,1,0,0,QB
Kordell Stewart,2004,32,BAL,2,0,0,QB
Eli Manning,2004,23,NYG,9,7,-1,QB
Peyton Manning,2005,29,IND,16,16,18,QB
Carson Palmer,2005,26,CIN,16,16,16,QB
Tom Brady,2005,28,NWE,16,16,15,QB
Drew Brees,2005,26,SDG,16,16,15,QB
Trent Green,2005,35,KAN,16,16,15,QB
Matt Hasselbeck,2005,30,SEA,16,16,15,QB
Eli Manning,2005,24,NYG,16,16,15,QB
Jake Plummer,2005,31,DEN,16,16,15,QB
Jake Delhomme,2005,30,CAR,16,16,14,QB
Michael Vick,2005,25,ATL,15,15,13,QB
Drew Bledsoe,2005,33,DAL,16,16,11,QB
David Carr,2005,26,HOU,16,16,11,QB
Kerry Collins,2005,33,OAK,15,15,11,QB
Ben Roethlisberger,2005,23,PIT,12,12,11,QB
Mark Brunell,2005,35,WAS,16,15,10,QB
Steve McNair,2005,32,TEN,14,14,10,QB
Brett Favre,2005,36,GNB,16,16,9,QB
Gus Frerotte,2005,34,MIA,16,15,9,QB
Byron Leftwich,2005,25,JAX,11,11,9,QB
Aaron Brooks,2005,29,NOR,13,13,8,QB
Marc Bulger,2005,28,STL,8,8,7,QB
Donovan McNabb,2005,29,PHI,9,9,7,QB
Kurt Warner,2005,34,ARI,10,10,7,QB
Trent Dilfer,2005,33,CLE,11,11,6,QB
David Garrard,2005,27,JAX,7,5,6,QB
Brad Johnson,2005,37,MIN,15,9,6,QB
Chris Simms,2005,25,TAM,11,10,6,QB
Brooks Bollinger,2005,26,NYJ,11,9,5,QB
Daunte Culpepper,2005,28,MIN,7,7,5,QB
Joey Harrington,2005,27,DET,12,11,5,QB
Kelly Holcomb,2005,32,BUF,10,8,5,QB
Josh McCown,2005,26,ARI,9,6,5,QB
J.P. Losman,2005,24,BUF,9,8,4,QB
Jamie Martin,2005,35,STL,8,5,4,QB
Kyle Boller,2005,24,BAL,9,9,3,QB
Brian Griese,2005,30,TAM,6,6,3,QB
Anthony Wright,2005,29,BAL,9,7,3,QB
Todd Bouman,2005,33,NOR,16,3,2,QB
Ryan Fitzpatrick,2005,23,STL,4,3,2,QB
Charlie Frye,2005,24,CLE,7,5,2,QB
Tommy Maddox,2005,34,PIT,4,2,2,QB
Kyle Orton,2005,23,CHI,15,15,2,QB
Chad Pennington,2005,29,NYJ,3,3,2,QB
Tim Rattay,2005,28,SFO,4,4,2,QB
Matt Schaub,2005,24,ATL,16,1,2,QB
Jim Sorgi,2005,25,IND,5,0,2,QB
Vinny Testaverde,2005,42,NYJ,6,4,2,QB
Tony Banks,2005,32,HOU,2,0,1,QB
Charlie Batch,2005,31,PIT,4,2,1,QB
Matt Cassel,2005,23,NWE,2,0,1,QB
Koy Detmer,2005,32,PHI,16,0,1,QB
Ken Dorsey,2005,24,SFO,3,3,1,QB
Rex Grossman,2005,25,CHI,2,1,1,QB
Jon Kitna,2005,33,CIN,3,0,1,QB
Matt Mauck,2005,26,TEN,2,1,1,QB
Mike McMahon,2005,26,PHI,9,7,1,QB
Cody Pickett,2005,25,SFO,5,2,1,QB
Patrick Ramsey,2005,26,WAS,4,1,1,QB
Sage Rosenfels,2005,27,MIA,4,1,1,QB
Billy Volek,2005,29,TEN,6,1,1,QB
Seneca Wallace,2005,25,SEA,7,0,1,QB
Jeff Blake,2005,35,CHI,2,0,0,QB
Todd Collins,2005,34,KAN,1,0,0,QB
Jay Fiedler,2005,34,NYJ,2,0,0,QB
Doug Flutie,2005,43,NWE,5,0,0,QB
Jeff Garcia,2005,35,DET,6,5,0,QB
Quinn Gray,2005,26,JAX,1,0,0,QB
Tim Hasselbeck,2005,27,NYG,2,0,0,QB
Shaun Hill,2005,25,MIN,1,0,0,QB
Kliff Kingsbury,2005,26,NYJ,1,0,0,QB
John Navarre,2005,25,ARI,1,0,0,QB
Dan Orlovsky,2005,22,DET,2,0,0,QB
Philip Rivers,2005,24,SDG,2,0,0,QB
Aaron Rodgers,2005,22,GNB,3,0,0,QB
Tony Romo,2005,25,DAL,16,0,0,QB
Kordell Stewart,2005,33,BAL,1,0,0,QB
Marques Tuiasosopo,2005,26,OAK,1,1,0,QB
Bradlee Van Pelt,2005,25,DEN,3,0,0,QB
Chris Weinke,2005,33,CAR,3,0,0,QB
Alex Smith,2005,21,SFO,9,7,-3,QB
Peyton Manning,2006,30,IND,16,16,20,QB
Philip Rivers,2006,25,SDG,16,16,18,QB
Drew Brees,2006,27,NOR,16,16,15,QB
Marc Bulger,2006,29,STL,16,16,15,QB
Michael Vick,2006,26,ATL,16,16,15,QB
Tom Brady,2006,29,NWE,16,16,14,QB
Carson Palmer,2006,27,CIN,16,16,14,QB
Jon Kitna,2006,34,DET,16,16,13,QB
Eli Manning,2006,25,NYG,16,16,12,QB
Chad Pennington,2006,30,NYJ,16,16,12,QB
Tony Romo,2006,26,DAL,16,10,12,QB
Donovan McNabb,2006,30,PHI,10,10,11,QB
Ben Roethlisberger,2006,24,PIT,15,15,11,QB
David Carr,2006,27,HOU,16,16,10,QB
Rex Grossman,2006,26,CHI,16,16,10,QB
J.P. Losman,2006,25,BUF,16,16,10,QB
Steve McNair,2006,33,BAL,16,16,10,QB
Alex Smith,2006,22,SFO,16,16,10,QB
Brett Favre,2006,37,GNB,16,16,9,QB
David Garrard,2006,28,JAX,11,10,9,QB
Vince Young,2006,23,TEN,15,13,9,QB
Matt Hasselbeck,2006,31,SEA,12,12,8,QB
Damon Huard,2006,33,KAN,10,8,8,QB
Matt Leinart,2006,23,ARI,12,11,8,QB
Jake Delhomme,2006,31,CAR,13,13,7,QB
Mark Brunell,2006,36,WAS,10,9,6,QB
Brad Johnson,2006,38,MIN,15,14,6,QB
Jake Plummer,2006,32,DEN,16,11,6,QB
Jason Campbell,2006,24,WAS,7,7,5,QB
Charlie Frye,2006,25,CLE,13,13,5,QB
Jeff Garcia,2006,36,PHI,8,6,5,QB
Trent Green,2006,36,KAN,8,8,5,QB
Byron Leftwich,2006,26,JAX,6,6,5,QB
Kurt Warner,2006,35,ARI,6,5,5,QB
Drew Bledsoe,2006,34,DAL,6,6,4,QB
Jay Cutler,2006,23,DEN,5,5,3,QB
Joey Harrington,2006,28,MIA,11,11,3,QB
Seneca Wallace,2006,26,SEA,8,4,3,QB
Derek Anderson,2006,23,CLE,5,3,2,QB
Charlie Batch,2006,32,PIT,8,1,2,QB
Kyle Boller,2006,25,BAL,5,0,2,QB
Kerry Collins,2006,34,TEN,4,3,2,QB
Daunte Culpepper,2006,29,MIA,4,4,2,QB
Bruce Gradkowski,2006,23,TAM,13,11,2,QB
Tim Rattay,2006,29,TAM,4,2,2,QB
Chris Weinke,2006,34,CAR,3,3,2,QB
A.J. Feeley,2006,29,PHI,2,0,1,QB
Quinn Gray,2006,27,JAX,2,0,1,QB
Brian Griese,2006,31,CHI,6,0,1,QB
Tarvaris Jackson,2006,23,MIN,4,2,1,QB
Cleo Lemon,2006,27,MIA,4,1,1,QB
Jamie Martin,2006,36,NOR,16,0,1,QB
Sage Rosenfels,2006,28,HOU,4,0,1,QB
Matt Schaub,2006,25,ATL,16,0,1,QB
Chris Simms,2006,26,TAM,3,3,1,QB
Brad Smith,2006,23,NYJ,16,3,1,WR/QB
Brett Basanez,2006,23,CAR,1,0,0,QB
Brooks Bollinger,2006,27,MIN,2,0,0,QB
Aaron Brooks,2006,30,OAK,8,8,0,QB
Matt Cassel,2006,24,NWE,6,0,0,QB
Kellen Clemens,2006,23,NYJ,2,0,0,QB
Brodie Croyle,2006,23,KAN,2,0,0,QB
Koy Detmer,2006,33,PHI,0,0,0,QB
Ken Dorsey,2006,25,CLE,1,0,0,QB
Ryan Fitzpatrick,2006,24,STL,1,0,0,QB
Gus Frerotte,2006,35,STL,1,0,0,QB
Jared Lorenzen,2006,25,NYG,2,0,0,QB
Ingle Martin,2006,24,GNB,1,0,0,QB
Josh McCown,2006,27,DET,2,0,0,QB
Reggie McNeal,2006,23,CIN,7,0,0,QB
Patrick Ramsey,2006,27,NYJ,1,0,0,QB
Aaron Rodgers,2006,23,GNB,2,0,0,QB
Jim Sorgi,2006,26,IND,1,0,0,QB
Vinny Testaverde,2006,43,NWE,3,0,0,QB
Marques Tuiasosopo,2006,27,OAK,2,0,0,QB
Marcus Vick,2006,22,MIA,1,0,0,WR/QB
Billy Volek,2006,30,SDG,1,0,0,QB
Andrew Walter,2006,24,OAK,12,8,0,QB
Charlie Whitehurst,2006,24,SDG,2,0,0,QB
Anthony Wright,2006,30,CIN,4,0,0,QB
Tom Brady,2007,30,NWE,16,16,23,QB
Peyton Manning,2007,31,IND,16,16,17,QB
Tony Romo,2007,27,DAL,16,16,17,QB
Derek Anderson,2007,24,CLE,16,15,14,QB
Drew Brees,2007,28,NOR,16,16,14,QB
Brett Favre,2007,38,GNB,16,16,14,QB
Carson Palmer,2007,28,CIN,16,16,14,QB
Ben Roethlisberger,2007,25,PIT,15,15,14,QB
David Garrard,2007,29,JAX,12,12,13,QB
Philip Rivers,2007,26,SDG,16,16,13,QB
Jay Cutler,2007,24,DEN,16,16,12,QB
Jon Kitna,2007,35,DET,16,16,12,QB
Donovan McNabb,2007,31,PHI,14,14,12,QB
Matt Hasselbeck,2007,32,SEA,16,16,11,QB
Eli Manning,2007,26,NYG,16,16,10,QB
Kurt Warner,2007,36,ARI,14,11,10,QB
Jason Campbell,2007,25,WAS,13,13,9,QB
Jeff Garcia,2007,37,TAM,13,13,9,QB
Vince Young,2007,24,TEN,15,15,9,QB
Matt Schaub,2007,26,HOU,11,11,8,QB
Tarvaris Jackson,2007,24,MIN,12,12,7,QB
Joey Harrington,2007,29,ATL,12,10,6,QB
Sage Rosenfels,2007,29,HOU,9,5,6,QB
Marc Bulger,2007,30,STL,12,12,5,QB
Quinn Gray,2007,28,JAX,8,4,5,QB
Damon Huard,2007,34,KAN,11,10,5,QB
Cleo Lemon,2007,28,MIA,9,7,5,QB
Chad Pennington,2007,31,NYJ,9,8,5,QB
Kyle Boller,2007,26,BAL,12,8,4,QB
Daunte Culpepper,2007,30,OAK,7,6,4,QB
Brian Griese,2007,32,CHI,7,6,4,QB
J.P. Losman,2007,26,BUF,8,7,4,QB
Luke McCown,2007,26,TAM,5,3,4,QB
Kellen Clemens,2007,24,NYJ,10,8,3,QB
Trent Edwards,2007,24,BUF,10,9,3,QB
Trent Green,2007,37,MIA,5,5,3,QB
Rex Grossman,2007,27,CHI,8,7,3,QB
Chris Redman,2007,30,ATL,7,4,3,QB
John Beck,2007,26,MIA,5,4,2,QB
David Carr,2007,28,CAR,6,4,2,QB
Kerry Collins,2007,35,TEN,6,1,2,QB
Todd Collins,2007,36,WAS,4,3,2,QB
Jake Delhomme,2007,32,CAR,3,3,2,QB
A.J. Feeley,2007,30,PHI,3,2,2,QB
Kelly Holcomb,2007,34,MIN,3,3,2,QB
Matt Leinart,2007,24,ARI,5,5,2,QB
Matt Moore,2007,23,CAR,9,3,2,QB
Charlie Batch,2007,33,PIT,7,1,1,QB
Brooks Bollinger,2007,28,MIN,5,1,1,QB
Brodie Croyle,2007,24,KAN,9,6,1,QB
Bruce Gradkowski,2007,24,TAM,4,0,1,QB
Shaun Hill,2007,27,SFO,3,2,1,QB
Byron Leftwich,2007,27,ATL,3,2,1,QB
Josh McCown,2007,28,OAK,9,9,1,QB
Steve McNair,2007,34,BAL,6,6,1,QB
Kyle Orton,2007,25,CHI,3,3,1,QB
Patrick Ramsey,2007,28,DEN,2,0,1,QB
Aaron Rodgers,2007,24,GNB,2,0,1,QB
JaMarcus Russell,2007,22,OAK,4,1,1,QB
Troy Smith,2007,23,BAL,4,2,1,QB
Jim Sorgi,2007,27,IND,4,0,1,QB
Seneca Wallace,2007,27,SEA,10,0,1,QB
Brock Berlin,2007,26,STL,1,1,0,QB
Matt Cassel,2007,25,NWE,6,0,0,QB
Ryan Fitzpatrick,2007,25,CIN,1,0,0,QB
Charlie Frye,2007,26,CLE,1,1,0,QB
Matt Gutierrez,2007,23,NWE,5,0,0,QB
Tim Hasselbeck,2007,29,ARI,1,0,0,QB
Brad Johnson,2007,39,DAL,16,0,0,QB
Kevin Kolb,2007,23,PHI,1,0,0,QB
Jared Lorenzen,2007,26,NYG,2,0,0,QB
Jamie Martin,2007,37,NOR,3,0,0,QB
Craig Nall,2007,28,GNB,1,0,0,QB
J.T. O'Sullivan,2007,28,DET,4,0,0,QB
Brady Quinn,2007,23,CLE,1,0,0,QB
Tim Rattay,2007,30,ARI,4,0,0,QB
Alex Smith,2007,23,SFO,7,7,0,QB
Vinny Testaverde,2007,44,CAR,7,6,0,QB
Tyler Thigpen,2007,23,KAN,1,0,0,QB
Billy Volek,2007,31,SDG,5,0,0,QB
Andrew Walter,2007,25,OAK,1,0,0,QB
Chris Weinke,2007,35,SFO,2,1,0,QB
Anthony Wright,2007,31,NYG,3,0,0,QB
Trent Dilfer,2007,35,SFO,7,6,-2,QB
Gus Frerotte,2007,36,STL,8,3,-2,QB
Drew Brees,2008,29,NOR,16,16,17,QB
Matt Cassel,2008,26,NWE,16,15,17,QB
Philip Rivers,2008,27,SDG,16,16,17,QB
Peyton Manning,2008,32,IND,16,16,16,QB
Kurt Warner,2008,37,ARI,16,16,16,QB
Jay Cutler,2008,25,DEN,16,16,15,QB
Aaron Rodgers,2008,25,GNB,16,16,15,QB
Matt Ryan,2008,23,ATL,16,16,14,QB
David Garrard,2008,30,JAX,16,16,13,QB
Chad Pennington,2008,32,MIA,16,16,13,QB
Jake Delhomme,2008,33,CAR,16,16,12,QB
Brett Favre,2008,39,NYJ,16,16,12,QB
Joe Flacco,2008,23,BAL,16,16,12,QB
Eli Manning,2008,27,NYG,16,16,12,QB
Donovan McNabb,2008,32,PHI,16,16,12,QB
Jason Campbell,2008,27,WAS,16,16,11,QB
Ben Roethlisberger,2008,26,PIT,16,16,11,QB
Tony Romo,2008,28,DAL,13,13,10,QB
Matt Schaub,2008,27,HOU,11,11,10,QB
Trent Edwards,2008,25,BUF,14,14,9,QB
Jeff Garcia,2008,38,TAM,12,11,9,QB
Kyle Orton,2008,26,CHI,15,15,9,QB
Tyler Thigpen,2008,24,KAN,14,11,9,QB
Kerry Collins,2008,36,TEN,16,15,8,QB
Shaun Hill,2008,28,SFO,9,8,7,QB
JaMarcus Russell,2008,23,OAK,15,15,7,QB
Gus Frerotte,2008,37,MIN,11,11,6,QB
J.T. O'Sullivan,2008,29,SFO,9,8,6,QB
Marc Bulger,2008,31,STL,15,15,5,QB
Sage Rosenfels,2008,30,HOU,6,5,5,QB
Seneca Wallace,2008,28,SEA,10,8,5,QB
Tarvaris Jackson,2008,25,MIN,9,5,4,QB
Dan Orlovsky,2008,25,DET,10,7,4,QB
Ryan Fitzpatrick,2008,26,CIN,13,12,3,QB
Derek Anderson,2008,25,CLE,10,9,2,QB
Daunte Culpepper,2008,31,DET,5,5,2,QB
Jon Kitna,2008,36,DET,4,4,2,QB
J.P. Losman,2008,27,BUF,5,2,2,QB
Carson Palmer,2008,29,CIN,4,4,2,QB
Ken Dorsey,2008,27,CLE,4,3,1,QB
Trent Green,2008,38,STL,3,1,1,QB
Rex Grossman,2008,28,CHI,4,1,1,QB
Damon Huard,2008,35,KAN,5,3,1,QB
Brad Johnson,2008,40,DAL,16,3,1,QB
Byron Leftwich,2008,28,PIT,5,0,1,QB
Matt Leinart,2008,25,ARI,4,0,1,QB
Brady Quinn,2008,24,CLE,3,3,1,QB
Troy Smith,2008,24,BAL,6,0,1,QB
Jim Sorgi,2008,28,IND,1,0,1,QB
Andrew Walter,2008,26,OAK,2,1,1,QB
Vince Young,2008,25,TEN,3,1,1,QB
Brock Berlin,2008,27,STL,1,0,0,QB
Brooks Bollinger,2008,29,DAL,2,0,0,QB
Tom Brady,2008,31,NWE,1,1,0,QB
Mark Brunell,2008,38,NOR,2,0,0,QB
David Carr,2008,29,NYG,3,0,0,QB
Kellen Clemens,2008,25,NYJ,2,0,0,QB
Brodie Croyle,2008,25,KAN,2,2,0,QB
Dennis Dixon,2008,23,PIT,1,0,0,QB
Matt Flynn,2008,23,GNB,7,0,0,QB
Charlie Frye,2008,27,SEA,2,1,0,QB
Bruce Gradkowski,2008,25,CLE,2,1,0,QB
Quinn Gray,2008,29,KAN,1,0,0,QB
Brian Griese,2008,33,TAM,5,5,0,QB
Matt Hasselbeck,2008,33,SEA,7,7,0,QB
Chad Henne,2008,23,MIA,3,0,0,QB
Drew Henson,2008,28,DET,2,0,0,QB
Kevin Kolb,2008,24,PHI,6,0,0,QB
Cleo Lemon,2008,29,JAX,2,0,0,QB
Josh McCown,2008,29,CAR,2,0,0,QB
Luke McCown,2008,27,TAM,2,0,0,QB
Kevin O'Connell,2008,23,NWE,2,0,0,QB
Jordan Palmer,2008,24,CIN,3,0,0,QB
Patrick Ramsey,2008,29,DEN,1,0,0,QB
Chris Simms,2008,28,TEN,1,0,0,QB
Drew Stanton,2008,24,DET,3,0,0,QB
Marques Tuiasosopo,2008,29,OAK,2,0,0,QB
Philip Rivers,2009,28,SDG,16,16,19,QB
Aaron Rodgers,2009,26,GNB,16,16,19,QB
Tom Brady,2009,32,NWE,16,16,17,QB
Peyton Manning,2009,33,IND,16,16,17,QB
Drew Brees,2009,30,NOR,15,15,16,QB
Brett Favre,2009,40,MIN,16,16,16,QB
Matt Schaub,2009,28,HOU,16,16,15,QB
Ben Roethlisberger,2009,27,PIT,15,15,14,QB
Tony Romo,2009,29,DAL,16,16,14,QB
Joe Flacco,2009,24,BAL,16,16,13,QB
David Garrard,2009,31,JAX,16,16,13,QB
Eli Manning,2009,28,NYG,16,16,13,QB
Donovan McNabb,2009,33,PHI,14,14,13,QB
Jason Campbell,2009,28,WAS,16,16,11,QB
Kurt Warner,2009,38,ARI,15,15,11,QB
Jay Cutler,2009,26,CHI,16,16,10,QB
Kyle Orton,2009,27,DEN,16,15,10,QB
Carson Palmer,2009,30,CIN,16,16,10,QB
Matt Ryan,2009,24,ATL,14,14,10,QB
Chad Henne,2009,24,MIA,14,13,8,QB
Vince Young,2009,26,TEN,12,10,8,QB
Matt Cassel,2009,27,KAN,15,15,7,QB
Matt Hasselbeck,2009,34,SEA,14,14,7,QB
Alex Smith,2009,25,SFO,11,10,7,QB
Mark Sanchez,2009,23,NYJ,15,15,6,QB
Jake Delhomme,2009,34,CAR,11,11,3,QB
Trent Edwards,2009,26,BUF,8,7,3,QB
Ryan Fitzpatrick,2009,27,BUF,10,8,3,QB
Bruce Gradkowski,2009,26,OAK,7,4,3,QB
Shaun Hill,2009,29,SFO,6,6,3,QB
Matt Moore,2009,25,CAR,7,5,3,QB
Chris Redman,2009,32,ATL,6,2,3,QB
Matthew Stafford,2009,21,DET,10,10,3,QB
Marc Bulger,2009,32,STL,9,8,2,QB
Josh Freeman,2009,21,TAM,10,9,2,QB
Josh Johnson,2009,23,TAM,6,4,2,QB
Kevin Kolb,2009,25,PHI,5,2,2,QB
Brady Quinn,2009,25,CLE,10,9,2,QB
Seneca Wallace,2009,29,SEA,13,2,2,QB
David Carr,2009,30,NYG,6,0,1,QB
Kerry Collins,2009,37,TEN,7,6,1,QB
Brodie Croyle,2009,26,KAN,3,1,1,QB
Daunte Culpepper,2009,32,DET,8,5,1,QB
Dennis Dixon,2009,24,PIT,1,1,1,QB
Charlie Frye,2009,28,OAK,3,3,1,QB
Brian Hoyer,2009,24,NWE,5,0,1,QB
Tarvaris Jackson,2009,26,MIN,8,0,1,QB
Byron Leftwich,2009,29,TAM,3,3,1,QB
Matt Leinart,2009,26,ARI,8,1,1,QB
Keith Null,2009,24,STL,4,4,1,QB
Chad Pennington,2009,33,MIA,3,3,1,QB
Drew Stanton,2009,25,DET,3,1,1,QB
Michael Vick,2009,29,PHI,12,1,1,QB
Billy Volek,2009,33,SDG,4,0,1,QB
Charlie Batch,2009,35,PIT,1,0,0,QB
Brian Brohm,2009,24,BUF,2,1,0,QB
Mark Brunell,2009,39,NOR,16,1,0,QB
Kellen Clemens,2009,26,NYJ,10,1,0,QB
Todd Collins,2009,38,WAS,3,0,0,QB
Matt Flynn,2009,24,GNB,15,0,0,QB
Jeff Garcia,2009,39,PHI,1,0,0,QB
Rex Grossman,2009,29,HOU,1,0,0,QB
Matt Gutierrez,2009,25,KAN,1,0,0,QB
Caleb Hanie,2009,24,CHI,2,0,0,QB
J.P. Losman,2009,28,OAK,1,0,0,QB
Josh McCown,2009,30,CAR,1,0,0,QB
Luke McCown,2009,28,JAX,3,0,0,QB
J.T. O'Sullivan,2009,30,CIN,3,0,0,QB
Curtis Painter,2009,24,IND,2,0,0,QB
Chris Simms,2009,29,DEN,3,1,0,QB
Troy Smith,2009,25,BAL,4,0,0,QB
Jim Sorgi,2009,29,IND,1,0,0,QB
Brian St. Pierre,2009,30,ARI,1,0,0,QB
Tyler Thigpen,2009,25,"KAN,MIA",2,0,0,QB
Kyle Boller,2009,28,STL,7,4,-2,QB
JaMarcus Russell,2009,24,OAK,12,9,-2,QB
Derek Anderson,2009,26,CLE,8,7,-4,QB
Tom Brady,2010,33,NWE,16,16,18,QB
Philip Rivers,2010,29,SDG,16,16,17,QB
Matt Schaub,2010,29,HOU,16,16,17,QB
Peyton Manning,2010,34,IND,16,16,16,QB
Matt Ryan,2010,25,ATL,16,16,16,QB
Aaron Rodgers,2010,27,GNB,15,15,15,QB
Michael Vick,2010,30,PHI,12,12,15,QB
Drew Brees,2010,31,NOR,16,16,14,QB
Matt Cassel,2010,28,KAN,15,15,13,QB
Josh Freeman,2010,22,TAM,16,16,13,QB
David Garrard,2010,32,JAX,14,14,13,QB
Jay Cutler,2010,27,CHI,15,15,12,QB
Joe Flacco,2010,25,BAL,16,16,12,QB
Eli Manning,2010,29,NYG,16,16,12,QB
Ben Roethlisberger,2010,28,PIT,12,12,12,QB
