Player,Season,Age,Team,G,GS,AV,Pos
Kyle Orton,2010,28,DEN,13,13,11,QB
Carson Palmer,2010,31,CIN,16,16,11,QB
Sam Bradford,2010,23,STL,16,16,9,QB
Jason Campbell,2010,28,OAK,13,12,9,QB
Ryan Fitzpatrick,2010,28,BUF,13,13,9,QB
Mark Sanchez,2010,24,NYJ,16,16,9,QB
Matt Hasselbeck,2010,35,SEA,14,14,8,QB
Shaun Hill,2010,30,DET,11,10,8,QB
Jon Kitna,2010,38,DAL,10,9,8,QB
Donovan McNabb,2010,34,WAS,13,13,8,QB
Kerry Collins,2010,38,TEN,10,7,6,QB
Chad Henne,2010,25,MIA,15,14,6,QB
Tony Romo,2010,30,DAL,6,6,6,QB
Alex Smith,2010,26,SFO,11,10,6,QB
Vince Young,2010,27,TEN,9,8,6,QB
Brett Favre,2010,41,MIN,13,13,5,QB
Derek Anderson,2010,27,ARI,12,9,4,QB
Colt McCoy,2010,24,CLE,8,8,4,QB
Troy Smith,2010,26,SFO,6,6,4,QB
Kevin Kolb,2010,26,PHI,7,5,3,QB
Drew Stanton,2010,26,DET,6,3,3,QB
Tim Tebow,2010,23,DEN,9,3,3,QB
Jake Delhomme,2010,35,CLE,5,4,2,QB
Trent Edwards,2010,27,"BUF,JAX",5,3,2,QB
Bruce Gradkowski,2010,27,OAK,6,4,2,QB
Rex Grossman,2010,30,WAS,4,3,2,QB
Matt Moore,2010,26,CAR,6,5,2,QB
John Skelton,2010,22,ARI,5,4,2,QB
Matthew Stafford,2010,22,DET,3,3,2,QB
Seneca Wallace,2010,30,CLE,8,4,2,QB
Joe Webb,2010,24,MIN,5,2,2,QB
Charlie Whitehurst,2010,28,SEA,6,2,2,QB
Charlie Batch,2010,36,PIT,3,2,1,QB
Todd Bouman,2010,38,JAX,1,1,1,QB
Dennis Dixon,2010,25,PIT,2,2,1,QB
Matt Flynn,2010,25,GNB,7,1,1,QB
Max Hall,2010,25,ARI,6,3,1,QB
Tarvaris Jackson,2010,27,MIN,3,1,1,QB
Josh Johnson,2010,24,TAM,11,0,1,QB
Stephen McGee,2010,25,DAL,2,1,1,QB
Rusty Smith,2010,23,TEN,2,1,1,QB
Tyler Thigpen,2010,26,MIA,5,1,1,QB
Richard Bartel,2010,27,ARI,1,0,0,QB
Kyle Boller,2010,29,OAK,5,0,0,QB
Brian Brohm,2010,25,BUF,1,1,0,QB
Levi Brown,2010,23,BUF,1,0,0,QB
Mark Brunell,2010,40,NYJ,2,0,0,QB
David Carr,2010,31,SFO,1,0,0,QB
Jimmy Clausen,2010,23,CAR,13,10,0,QB
Kellen Clemens,2010,27,NYJ,1,0,0,QB
Todd Collins,2010,39,CHI,2,1,0,QB
Brodie Croyle,2010,27,KAN,2,1,0,QB
Chase Daniel,2010,24,NOR,13,0,0,QB
Armanti Edwards,2010,22,CAR,3,0,0,QB
Caleb Hanie,2010,25,CHI,2,0,0,QB
Brian Hoyer,2010,25,NWE,5,0,0,QB
Byron Leftwich,2010,30,PIT,1,0,0,QB
Luke McCown,2010,29,JAX,1,0,0,QB
Dan Orlovsky,2010,27,HOU,1,0,0,QB
Tyler Palko,2010,27,KAN,2,0,0,QB
Jordan Palmer,2010,26,CIN,1,0,0,QB
Chad Pennington,2010,34,MIA,1,1,0,QB
Tony Pike,2010,24,CAR,1,0,0,QB
Chris Redman,2010,33,ATL,2,0,0,QB
Sage Rosenfels,2010,32,NYG,12,0,0,QB
Brian St. Pierre,2010,31,CAR,1,1,0,QB
Billy Volek,2010,34,SDG,3,0,0,QB
Aaron Rodgers,2011,28,GNB,15,15,23,QB
Tom Brady,2011,34,NWE,16,16,21,QB
Drew Brees,2011,32,NOR,16,16,20,QB
Cam Newton,2011,22,CAR,16,16,19,QB
Philip Rivers,2011,30,SDG,16,16,17,QB
Matthew Stafford,2011,23,DET,16,16,16,QB
Eli Manning,2011,30,NYG,16,16,15,QB
Matt Ryan,2011,26,ATL,16,16,15,QB
Tony Romo,2011,31,DAL,16,16,13,QB
Alex Smith,2011,27,SFO,16,16,13,QB
Joe Flacco,2011,26,BAL,16,16,12,QB
Ben Roethlisberger,2011,29,PIT,15,15,12,QB
Michael Vick,2011,31,PHI,13,13,12,QB
Andy Dalton,2011,24,CIN,16,16,11,QB
Ryan Fitzpatrick,2011,29,BUF,16,16,11,QB
Matt Hasselbeck,2011,36,TEN,16,16,9,QB
Tarvaris Jackson,2011,28,SEA,15,14,9,QB
Josh Freeman,2011,23,TAM,15,15,8,QB
Matt Moore,2011,27,MIA,13,12,8,QB
Carson Palmer,2011,32,OAK,10,9,8,QB
Mark Sanchez,2011,25,NYJ,16,16,8,QB
Matt Schaub,2011,30,HOU,10,10,8,QB
Tim Tebow,2011,24,DEN,14,11,8,QB
Jay Cutler,2011,28,CHI,10,10,7,QB
Rex Grossman,2011,31,WAS,13,13,6,QB
Kevin Kolb,2011,27,ARI,9,9,5,QB
Colt McCoy,2011,25,CLE,13,13,5,QB
Christian Ponder,2011,23,MIN,11,10,5,QB
Jason Campbell,2011,29,OAK,6,6,4,QB
Blaine Gabbert,2011,22,JAX,15,14,4,QB
Donovan McNabb,2011,35,MIN,6,6,4,QB
John Skelton,2011,23,ARI,8,7,4,QB
Sam Bradford,2011,24,STL,10,10,3,QB
Matt Cassel,2011,29,KAN,9,9,3,QB
Chad Henne,2011,26,MIA,4,4,3,QB
T.J. Yates,2011,24,HOU,6,5,3,QB
Vince Young,2011,28,PHI,6,3,3,QB
John Beck,2011,30,WAS,4,3,2,QB
Matt Flynn,2011,26,GNB,5,1,2,QB
Caleb Hanie,2011,26,CHI,6,4,2,QB
Jake Locker,2011,23,TEN,5,0,2,QB
Josh McCown,2011,32,CHI,3,2,2,QB
Dan Orlovsky,2011,28,IND,8,5,2,QB
Kyle Orton,2011,29,"DEN,KAN",9,8,2,QB
Curtis Painter,2011,26,IND,9,8,2,QB
Tyler Palko,2011,28,KAN,6,4,2,QB
Seneca Wallace,2011,31,CLE,6,3,2,QB
Joe Webb,2011,25,MIN,11,1,2,QB
Charlie Batch,2011,37,PIT,4,1,1,QB
Kyle Boller,2011,30,OAK,2,1,1,QB
Kellen Clemens,2011,28,STL,3,3,1,QB
Kerry Collins,2011,39,IND,3,3,1,QB
Jake Delhomme,2011,36,HOU,1,0,1,QB
A.J. Feeley,2011,34,STL,5,3,1,QB
Josh Johnson,2011,25,TAM,9,1,1,QB
Luke McCown,2011,30,JAX,4,2,1,QB
Stephen McGee,2011,26,DAL,1,0,1,QB
Chris Redman,2011,34,ATL,5,0,1,QB
Charlie Whitehurst,2011,29,SEA,3,2,1,QB
Derek Anderson,2011,28,CAR,2,0,0,QB
Richard Bartel,2011,28,ARI,2,0,0,QB
Tom Brandstater,2011,27,STL,1,0,0,QB
Mark Brunell,2011,41,NYJ,16,0,0,QB
Rudy Carpenter,2011,25,TAM,1,0,0,QB
Chase Daniel,2011,25,NOR,16,0,0,QB
Armanti Edwards,2011,23,CAR,16,0,0,QB
Bruce Gradkowski,2011,28,CIN,2,0,0,QB
Shaun Hill,2011,31,DET,2,0,0,QB
Brian Hoyer,2011,26,NWE,3,0,0,QB
Colin Kaepernick,2011,24,SFO,3,0,0,QB
Mike Kafka,2011,24,PHI,4,0,0,QB
Jon Kitna,2011,39,DAL,3,0,0,QB
Matt Leinart,2011,28,HOU,2,1,0,QB
J.P. Losman,2011,30,MIA,2,0,0,QB
Terrelle Pryor,2011,22,OAK,1,0,0,QB
Tyrod Taylor,2011,22,BAL,3,0,0,QB
Tyler Thigpen,2011,27,BUF,3,0,0,QB
Billy Volek,2011,35,SDG,2,0,0,QB
Tom Brady,2012,35,NWE,16,16,19,QB
Robert Griffin III,2012,22,WAS,15,15,18,QB
Matt Ryan,2012,27,ATL,16,16,18,QB
Eli Manning,2012,31,NYG,16,16,16,QB
Cam Newton,2012,23,CAR,16,16,16,QB
Aaron Rodgers,2012,29,GNB,16,16,16,QB
Russell Wilson,2012,24,SEA,16,16,16,QB
Drew Brees,2012,33,NOR,16,16,15,QB
Peyton Manning,2012,36,DEN,16,16,15,QB
Tony Romo,2012,32,DAL,16,16,14,QB
Joe Flacco,2012,27,BAL,16,16,13,QB
Josh Freeman,2012,24,TAM,16,16,13,QB
Andrew Luck,2012,23,IND,16,16,13,QB
Matthew Stafford,2012,24,DET,16,16,13,QB
Andy Dalton,2012,25,CIN,16,16,12,QB
Jay Cutler,2012,29,CHI,15,15,11,QB
Ryan Fitzpatrick,2012,30,BUF,16,16,11,QB
Christian Ponder,2012,24,MIN,16,16,11,QB
Matt Schaub,2012,31,HOU,16,16,11,QB
Sam Bradford,2012,25,STL,16,16,10,QB
Carson Palmer,2012,33,OAK,15,15,10,QB
Philip Rivers,2012,31,SDG,16,16,10,QB
Ben Roethlisberger,2012,30,PIT,13,13,10,QB
Ryan Tannehill,2012,24,MIA,16,16,10,QB
Colin Kaepernick,2012,25,SFO,13,7,9,QB
Alex Smith,2012,28,SFO,10,9,7,QB
Michael Vick,2012,32,PHI,10,10,7,QB
Brandon Weeden,2012,29,CLE,15,15,7,QB
Jake Locker,2012,24,TEN,11,11,6,QB
Mark Sanchez,2012,26,NYJ,15,15,5,QB
Nick Foles,2012,23,PHI,7,6,4,QB
Chad Henne,2012,27,JAX,10,6,4,QB
Blaine Gabbert,2012,23,JAX,10,10,3,QB
Matt Hasselbeck,2012,37,TEN,8,5,3,QB
Kevin Kolb,2012,28,ARI,6,5,3,QB
Brad Smith,2012,29,BUF,15,2,3,WR/QB
Matt Cassel,2012,30,KAN,9,8,2,QB
Kirk Cousins,2012,24,WAS,3,1,2,QB
Charlie Batch,2012,38,PIT,2,2,1,QB
Jason Campbell,2012,31,CHI,6,1,1,QB
Armanti Edwards,2012,24,CAR,16,0,1,QB
Brian Hoyer,2012,27,ARI,2,1,1,QB
Byron Leftwich,2012,32,PIT,2,1,1,QB
Greg McElroy,2012,24,NYJ,2,1,1,QB
Terrelle Pryor,2012,23,OAK,3,1,1,QB
Tyrod Taylor,2012,23,BAL,7,0,1,QB
Tim Tebow,2012,25,NYJ,12,2,1,QB
Derek Anderson,2012,29,CAR,2,0,0,QB
David Carr,2012,33,NYG,2,0,0,QB
Kellen Clemens,2012,29,STL,2,0,0,QB
Chase Daniel,2012,26,NOR,16,0,0,QB
Trent Edwards,2012,29,PHI,1,0,0,QB
Matt Flynn,2012,27,SEA,3,0,0,QB
Bruce Gradkowski,2012,29,CIN,2,0,0,QB
Graham Harrell,2012,27,GNB,4,0,0,QB
Shaun Hill,2012,32,DET,1,0,0,QB
Josh Johnson,2012,26,CLE,1,0,0,QB
Matt Leinart,2012,29,OAK,2,0,0,QB
Thaddeus Lewis,2012,27,CLE,1,1,0,QB
Ryan Mallett,2012,24,NWE,4,0,0,QB
Colt McCoy,2012,26,CLE,3,0,0,QB
Luke McCown,2012,31,ATL,2,0,0,QB
Matt Moore,2012,28,MIA,2,0,0,QB
Dan Orlovsky,2012,29,TAM,1,0,0,QB
Kyle Orton,2012,30,DAL,1,0,0,QB
Brock Osweiler,2012,22,DEN,5,0,0,QB
De'Andre Presley,2012,22,MIA,4,0,0,QB
Rusty Smith,2012,25,TEN,1,0,0,QB
Tyler Thigpen,2012,28,BUF,4,0,0,QB
Joe Webb,2012,26,MIN,1,0,0,QB
T.J. Yates,2012,25,HOU,4,0,0,QB
Brady Quinn,2012,28,KAN,10,8,-1,QB
John Skelton,2012,24,ARI,7,6,-2,QB
Ryan Lindley,2012,23,ARI,6,4,-5,QB
Peyton Manning,2013,37,DEN,16,16,19,QB
Drew Brees,2013,34,NOR,16,16,17,QB
Russell Wilson,2013,25,SEA,16,16,17,QB
Cam Newton,2013,24,CAR,16,16,16,QB
Philip Rivers,2013,32,SDG,16,16,16,QB
Colin Kaepernick,2013,26,SFO,16,16,15,QB
Andrew Luck,2013,24,IND,16,16,15,QB
Andy Dalton,2013,26,CIN,16,16,14,QB
Alex Smith,2013,29,KAN,15,15,14,QB
Tom Brady,2013,36,NWE,16,16,13,QB
Ben Roethlisberger,2013,31,PIT,16,16,13,QB
Tony Romo,2013,33,DAL,15,15,13,QB
Matt Ryan,2013,28,ATL,16,16,13,QB
Matthew Stafford,2013,25,DET,16,16,13,QB
Nick Foles,2013,24,PHI,13,10,11,QB
Carson Palmer,2013,34,ARI,16,16,11,QB
Ryan Tannehill,2013,25,MIA,16,16,11,QB
Jay Cutler,2013,30,CHI,11,11,9,QB
Ryan Fitzpatrick,2013,31,TEN,11,9,9,QB
Robert Griffin III,2013,23,WAS,13,13,9,QB
Aaron Rodgers,2013,30,GNB,9,9,9,QB
Joe Flacco,2013,28,BAL,16,16,8,QB
Josh McCown,2013,34,CHI,8,5,8,QB
Mike Glennon,2013,24,TAM,13,13,7,QB
Eli Manning,2013,32,NYG,16,16,7,QB
Geno Smith,2013,23,NYJ,16,16,7,QB
Sam Bradford,2013,26,STL,7,7,6,QB
Matt Cassel,2013,31,MIN,9,6,6,QB
Kellen Clemens,2013,30,STL,10,9,6,QB
Chad Henne,2013,28,JAX,15,13,6,QB
Christian Ponder,2013,25,MIN,9,9,6,QB
Terrelle Pryor,2013,24,OAK,11,9,6,QB
Matt Flynn,2013,28,"GNB,OAK",7,5,5,QB
Jake Locker,2013,25,TEN,7,7,5,QB
EJ Manuel,2013,23,BUF,10,10,5,QB
Michael Vick,2013,33,PHI,7,6,5,QB
Jason Campbell,2013,32,CLE,9,8,4,QB
Case Keenum,2013,25,HOU,8,8,4,QB
Matt McGloin,2013,24,OAK,7,6,4,QB
Josh Freeman,2013,25,"MIN,TAM",4,4,3,QB
Thaddeus Lewis,2013,28,BUF,6,5,3,QB
Matt Schaub,2013,32,HOU,10,8,3,QB
Brandon Weeden,2013,30,CLE,8,5,3,QB
Scott Tolzien,2013,26,GNB,3,2,2,QB
Matt Barkley,2013,23,PHI,3,0,1,QB
Chase Daniel,2013,27,KAN,5,1,1,QB
Blaine Gabbert,2013,24,JAX,3,3,1,QB
Brian Hoyer,2013,28,CLE,3,3,1,QB
Tarvaris Jackson,2013,30,SEA,3,0,1,QB
Kyle Orton,2013,31,DAL,3,1,1,QB
Matt Simms,2013,25,NYJ,3,0,1,QB
Jeff Tuel,2013,22,BUF,2,1,1,QB
Derek Anderson,2013,30,CAR,4,0,0,QB
Dominique Davis,2013,24,ATL,1,0,0,QB
Armanti Edwards,2013,25,"CAR,CLE",6,0,0,QB
Matt Hasselbeck,2013,38,IND,3,0,0,QB
Shaun Hill,2013,33,DET,1,0,0,QB
Josh Johnson,2013,27,CIN,2,0,0,QB
Colt McCoy,2013,27,SFO,4,0,0,QB
Luke McCown,2013,32,NOR,16,0,0,QB
Matt Moore,2013,29,MIA,1,0,0,QB
Dan Orlovsky,2013,30,TAM,2,0,0,QB
Brock Osweiler,2013,23,DEN,4,0,0,QB
Curtis Painter,2013,28,NYG,3,0,0,QB
Tyrod Taylor,2013,24,BAL,3,0,0,QB
Seneca Wallace,2013,33,GNB,2,1,0,QB
Joe Webb,2013,27,MIN,16,1,0,QB
Charlie Whitehurst,2013,31,SDG,2,0,0,QB
T.J. Yates,2013,26,HOU,3,0,0,QB
Kirk Cousins,2013,25,WAS,5,3,-2,QB
Aaron Rodgers,2014,31,GNB,16,16,22,QB
Russell Wilson,2014,26,SEA,16,16,19,QB
Tom Brady,2014,37,NWE,16,16,16,QB
Drew Brees,2014,35,NOR,16,16,16,QB
Andrew Luck,2014,25,IND,16,16,16,QB
Peyton Manning,2014,38,DEN,16,16,16,QB
Ben Roethlisberger,2014,32,PIT,16,16,16,QB
Matt Ryan,2014,29,ATL,16,16,15,QB
Tony Romo,2014,34,DAL,15,15,14,QB
Alex Smith,2014,30,KAN,15,15,14,QB
Ryan Tannehill,2014,26,MIA,16,16,14,QB
Joe Flacco,2014,29,BAL,16,16,13,QB
Eli Manning,2014,33,NYG,16,16,13,QB
Philip Rivers,2014,33,SDG,16,16,13,QB
Matthew Stafford,2014,26,DET,16,16,13,QB
Colin Kaepernick,2014,27,SFO,16,16,12,QB
Cam Newton,2014,25,CAR,14,14,12,QB
Jay Cutler,2014,31,CHI,15,15,11,QB
Andy Dalton,2014,27,CIN,16,16,11,QB
Teddy Bridgewater,2014,22,MIN,13,12,9,QB
Ryan Fitzpatrick,2014,32,HOU,12,12,8,QB
Kyle Orton,2014,32,BUF,12,12,8,QB
Brian Hoyer,2014,29,CLE,14,13,7,QB
Geno Smith,2014,24,NYJ,14,13,7,QB
Mark Sanchez,2014,28,PHI,9,8,6,QB
Blake Bortles,2014,22,JAX,14,13,5,QB
Derek Carr,2014,23,OAK,16,16,5,QB
Austin Davis,2014,25,STL,10,8,5,QB
Nick Foles,2014,25,PHI,8,8,5,QB
Robert Griffin III,2014,24,WAS,9,7,5,QB
Drew Stanton,2014,30,ARI,9,8,5,QB
Kirk Cousins,2014,26,WAS,6,5,4,QB
Mike Glennon,2014,25,TAM,6,5,4,QB
Shaun Hill,2014,34,STL,9,8,4,QB
Josh McCown,2014,35,TAM,11,11,4,QB
Carson Palmer,2014,35,ARI,6,6,4,QB
Charlie Whitehurst,2014,32,TEN,7,5,4,QB
Jake Locker,2014,26,TEN,7,5,3,QB
Colt McCoy,2014,28,WAS,5,4,3,QB
Zach Mettenberger,2014,23,TEN,7,6,3,QB
Derek Anderson,2014,31,CAR,6,2,2,QB
EJ Manuel,2014,24,BUF,5,4,2,QB
Michael Vick,2014,34,NYJ,10,3,2,QB
Matt Cassel,2014,32,MIN,3,3,1,QB
Jimmy Clausen,2014,27,CHI,4,1,1,QB
Chase Daniel,2014,28,KAN,3,1,1,QB
Jimmy Garoppolo,2014,23,NWE,6,0,1,QB
Matt Hasselbeck,2014,39,IND,4,0,1,QB
Chad Henne,2014,29,JAX,3,3,1,QB
Case Keenum,2014,26,HOU,2,2,1,QB
Ryan Lindley,2014,25,ARI,3,2,1,QB
Ryan Mallett,2014,26,HOU,3,2,1,QB
Christian Ponder,2014,26,MIN,2,1,1,QB
Brandon Weeden,2014,31,DAL,5,1,1,QB
Matt Barkley,2014,24,PHI,1,0,0,QB
Jason Campbell,2014,32,CIN,4,0,0,QB
Kellen Clemens,2014,31,SDG,2,0,0,QB
Matt Flynn,2014,29,GNB,7,0,0,QB
Blaine Gabbert,2014,25,SFO,1,0,0,QB
Bruce Gradkowski,2014,31,PIT,1,0,0,QB
Tarvaris Jackson,2014,31,SEA,1,0,0,QB
Johnny Manziel,2014,22,CLE,5,2,0,QB
Luke McCown,2014,33,NOR,16,0,0,QB
Matt McGloin,2014,25,OAK,1,0,0,QB
Matt Moore,2014,30,MIA,2,0,0,QB
Ryan Nassib,2014,24,NYG,4,0,0,QB
Brock Osweiler,2014,24,DEN,4,0,0,QB
Jordan Palmer,2014,30,TEN,1,0,0,QB
De'Andre Presley,2014,24,CAR,4,0,0,QB
Tom Savage,2014,24,HOU,2,0,0,QB
Matt Schaub,2014,33,OAK,11,0,0,QB
Connor Shaw,2014,23,CLE,1,1,0,QB
Matt Simms,2014,26,NYJ,1,0,0,QB
Tyrod Taylor,2014,25,BAL,1,0,0,QB
Joe Webb,2014,28,CAR,7,0,0,QB
T.J. Yates,2014,27,ATL,1,0,0,QB
Cam Newton,2015,26,CAR,16,16,21,QB
Russell Wilson,2015,27,SEA,16,16,19,QB
Tom Brady,2015,38,NWE,16,16,18,QB
Carson Palmer,2015,36,ARI,16,16,16,QB
Alex Smith,2015,31,KAN,16,16,16,QB
Blake Bortles,2015,23,JAX,16,16,14,QB
Drew Brees,2015,36,NOR,15,15,14,QB
Teddy Bridgewater,2015,23,MIN,16,16,14,QB
Eli Manning,2015,34,NYG,16,16,14,QB
Aaron Rodgers,2015,32,GNB,16,16,14,QB
Matt Ryan,2015,30,ATL,16,16,14,QB
Tyrod Taylor,2015,26,BUF,14,14,14,QB
Derek Carr,2015,24,OAK,16,16,13,QB
Andy Dalton,2015,28,CIN,13,13,13,QB
Ryan Fitzpatrick,2015,33,NYJ,16,16,13,QB
Matthew Stafford,2015,27,DET,16,16,13,QB
Jameis Winston,2015,21,TAM,16,16,13,QB
Kirk Cousins,2015,27,WAS,16,16,12,QB
Philip Rivers,2015,34,SDG,16,16,12,QB
Ben Roethlisberger,2015,33,PIT,12,11,12,QB
Jay Cutler,2015,32,CHI,15,15,11,QB
Ryan Tannehill,2015,27,MIA,16,16,10,QB
Marcus Mariota,2015,22,TEN,12,12,9,QB
Sam Bradford,2015,28,PHI,14,14,8,QB
Brian Hoyer,2015,30,HOU,11,9,7,QB
Joe Flacco,2015,30,BAL,10,10,5,QB
Blaine Gabbert,2015,26,SFO,8,8,5,QB
Josh McCown,2015,36,CLE,8,8,5,QB
Brock Osweiler,2015,25,DEN,8,7,5,QB
Matt Hasselbeck,2015,40,IND,8,8,4,QB
Colin Kaepernick,2015,28,SFO,9,8,4,QB
Andrew Luck,2015,26,IND,7,7,4,QB
Johnny Manziel,2015,23,CLE,9,6,4,QB
Nick Foles,2015,26,STL,11,11,3,QB
Ryan Mallett,2015,27,"HOU,BAL",8,6,3,QB
A.J. McCarron,2015,25,CIN,7,3,3,QB
Brandon Weeden,2015,32,"DAL,HOU",6,4,3,QB
Jimmy Clausen,2015,28,"CHI,BAL",4,3,2,QB
Case Keenum,2015,27,STL,6,5,2,QB
Peyton Manning,2015,39,DEN,10,9,2,QB
EJ Manuel,2015,25,BUF,7,2,2,QB
Kellen Moore,2015,26,DAL,3,2,2,QB
Tony Romo,2015,35,DAL,4,4,2,QB
Michael Vick,2015,35,PIT,5,3,2,QB
Austin Davis,2015,26,CLE,3,2,1,QB
Josh Freeman,2015,27,IND,1,1,1,QB
Landry Jones,2015,26,PIT,7,2,1,QB
Luke McCown,2015,34,NOR,8,1,1,QB
Dan Orlovsky,2015,32,DET,2,0,1,QB
Mark Sanchez,2015,29,PHI,4,2,1,QB
Matt Schaub,2015,34,BAL,2,2,1,QB
Geno Smith,2015,25,NYJ,1,0,1,QB
T.J. Yates,2015,28,HOU,4,2,1,QB
Derek Anderson,2015,32,CAR,3,0,0,QB
Matt Cassel,2015,33,"BUF,DAL",9,8,0,QB
Kellen Clemens,2015,32,SDG,2,0,0,QB
B.J. Daniels,2015,27,"HOU,SEA",8,0,0,QB
Chase Daniel,2015,29,KAN,2,0,0,QB
Jimmy Garoppolo,2015,24,NWE,5,0,0,QB
Shaun Hill,2015,35,MIN,3,0,0,QB
Tarvaris Jackson,2015,32,SEA,4,0,0,QB
Ryan Lindley,2015,26,IND,1,0,0,QB
Sean Mannion,2015,23,STL,1,0,0,QB
Colt McCoy,2015,29,WAS,2,0,0,QB
Matt McGloin,2015,26,OAK,2,0,0,QB
Matt Moore,2015,31,MIA,1,0,0,QB
Tyler Murphy,2015,23,PIT,2,0,0,QB
Ryan Nassib,2015,25,NYG,1,0,0,QB
Sean Renfree,2015,25,ATL,2,0,0,QB
Trevor Siemian,2015,24,DEN,1,0,0,QB
Drew Stanton,2015,31,ARI,7,0,0,QB
Alex Tanney,2015,28,TEN,1,0,0,QB
Scott Tolzien,2015,28,GNB,3,0,0,QB
Joe Webb,2015,29,CAR,16,0,0,QB
Charlie Whitehurst,2015,33,IND,4,0,0,QB
Zach Mettenberger,2015,24,TEN,7,4,-2,QB
Matt Ryan,2016,31,ATL,16,16,21,QB
Aaron Rodgers,2016,33,GNB,16,16,18,QB
Drew Brees,2016,37,NOR,16,16,16,QB
Andrew Luck,2016,27,IND,15,15,16,QB
Kirk Cousins,2016,28,WAS,16,16,15,QB
Dak Prescott,2016,23,DAL,16,16,15,QB
Tyrod Taylor,2016,27,BUF,15,15,15,QB
Matthew Stafford,2016,28,DET,16,16,14,QB
Russell Wilson,2016,28,SEA,16,16,14,QB
Tom Brady,2016,39,NWE,12,12,13,QB
Marcus Mariota,2016,23,TEN,15,15,13,QB
Philip Rivers,2016,35,SDG,16,16,13,QB
Derek Carr,2016,25,OAK,15,15,12,QB
Andy Dalton,2016,29,CIN,16,16,12,QB
Carson Palmer,2016,37,ARI,15,15,12,QB
Ben Roethlisberger,2016,34,PIT,14,14,12,QB
Alex Smith,2016,32,KAN,15,15,12,QB
Jameis Winston,2016,22,TAM,16,16,12,QB
Sam Bradford,2016,29,MIN,15,15,11,QB
Cam Newton,2016,27,CAR,15,14,11,QB
Blake Bortles,2016,24,JAX,16,16,10,QB
Ryan Tannehill,2016,28,MIA,13,13,10,QB
Carson Wentz,2016,24,PHI,16,16,10,QB
Joe Flacco,2016,31,BAL,16,16,9,QB
Colin Kaepernick,2016,29,SFO,12,11,9,QB
Eli Manning,2016,35,NYG,16,16,9,QB
Trevor Siemian,2016,25,DEN,14,14,9,QB
Ryan Fitzpatrick,2016,34,NYJ,14,11,5,QB
Brock Osweiler,2016,26,HOU,15,14,5,QB
Brian Hoyer,2016,31,CHI,6,5,4,QB
Case Keenum,2016,28,LAR,10,9,4,QB
Robert Griffin III,2016,26,CLE,5,5,3,QB
Cody Kessler,2016,23,CLE,9,8,3,QB
Jacoby Brissett,2016,24,NWE,3,2,2,QB
Jay Cutler,2016,33,CHI,5,5,2,QB
Jimmy Garoppolo,2016,25,NWE,6,2,2,QB
Landry Jones,2016,27,PIT,8,2,2,QB
Matt Moore,2016,32,MIA,4,3,2,QB
Bryce Petty,2016,25,NYJ,6,4,2,QB
Derek Anderson,2016,33,CAR,5,2,1,QB
Matt Barkley,2016,26,CHI,7,6,1,QB
Matt Cassel,2016,34,TEN,4,1,1,QB
Nick Foles,2016,27,KAN,3,1,1,QB
Shaun Hill,2016,36,MIN,3,1,1,QB
Kevin Hogan,2016,24,CLE,4,0,1,QB
Paxton Lynch,2016,22,DEN,3,2,1,QB
EJ Manuel,2016,26,BUF,6,1,1,QB
Josh McCown,2016,37,CLE,5,3,1,QB
Tom Savage,2016,26,HOU,3,2,1,QB
Drew Stanton,2016,32,ARI,5,1,1,QB
Scott Tolzien,2016,29,IND,3,1,1,QB
Trevone Boykin,2016,23,SEA,5,0,0,QB
Kellen Clemens,2016,33,SDG,12,0,0,QB
