Player,Season,Age,Team,G,GS,AV,Pos
Connor Cook,2016,23,OAK,1,0,0,QB
Chase Daniel,2016,30,PHI,1,0,0,QB
David Fales,2016,26,CHI,1,0,0,QB
Blaine Gabbert,2016,27,SFO,6,5,0,QB
Mike Glennon,2016,27,TAM,2,0,0,QB
Chad Henne,2016,31,JAX,1,0,0,QB
Brett Hundley,2016,23,GNB,4,0,0,QB
Cardale Jones,2016,24,BUF,1,0,0,QB
Ryan Mallett,2016,28,BAL,4,0,0,QB
Sean Mannion,2016,24,LAR,1,0,0,QB
A.J. McCarron,2016,26,CIN,1,0,0,QB
Matt McGloin,2016,27,OAK,3,1,0,QB
Tony Romo,2016,36,DAL,1,0,0,QB
Mark Sanchez,2016,30,DAL,2,0,0,QB
Matt Schaub,2016,35,ATL,4,0,0,QB
Geno Smith,2016,26,NYJ,2,1,0,QB
Joe Webb,2016,30,CAR,14,0,0,QB
Charlie Whitehurst,2016,34,CLE,1,0,0,QB
T.J. Yates,2016,29,MIA,0,0,0,QB
Jared Goff,2016,22,LAR,7,7,-2,QB
Tom Brady,2017,40,NWE,16,16,20,QB
Drew Brees,2017,38,NOR,16,16,17,QB
Alex Smith,2017,33,KAN,15,15,17,QB
Jared Goff,2017,23,LAR,15,15,15,QB
Cam Newton,2017,28,CAR,16,16,15,QB
Matt Ryan,2017,32,ATL,16,16,15,QB
Matthew Stafford,2017,29,DET,16,16,15,QB
Russell Wilson,2017,29,SEA,16,16,15,QB
Case Keenum,2017,29,MIN,15,14,14,QB
Ben Roethlisberger,2017,35,PIT,15,15,14,QB
Blake Bortles,2017,25,JAX,16,16,13,QB
Dak Prescott,2017,24,DAL,16,16,13,QB
Philip Rivers,2017,36,LAC,16,16,13,QB
Carson Wentz,2017,25,PHI,13,13,13,QB
Kirk Cousins,2017,29,WAS,16,16,12,QB
Marcus Mariota,2017,24,TEN,15,15,12,QB
Tyrod Taylor,2017,28,BUF,15,14,12,QB
Jacoby Brissett,2017,25,IND,16,15,11,QB
Andy Dalton,2017,30,CIN,16,16,11,QB
Derek Carr,2017,26,OAK,15,15,10,QB
Jameis Winston,2017,23,TAM,13,13,10,QB
Joe Flacco,2017,32,BAL,16,16,9,QB
Josh McCown,2017,38,NYJ,13,13,9,QB
Eli Manning,2017,36,NYG,15,15,7,QB
Mitchell Trubisky,2017,23,CHI,12,12,7,QB
Deshaun Watson,2017,22,HOU,7,6,7,QB
Jay Cutler,2017,34,MIA,14,14,6,QB
Aaron Rodgers,2017,34,GNB,7,7,6,QB
Jimmy Garoppolo,2017,26,SFO,6,5,5,QB
Brett Hundley,2017,24,GNB,11,9,5,QB
DeShone Kizer,2017,21,CLE,15,15,5,QB
Carson Palmer,2017,38,ARI,7,7,5,QB
Trevor Siemian,2017,26,DEN,11,10,4,QB
C.J. Beathard,2017,24,SFO,7,5,3,QB
Ryan Fitzpatrick,2017,35,TAM,6,3,3,QB
Nick Foles,2017,28,PHI,7,3,2,QB
Blaine Gabbert,2017,28,ARI,5,5,2,QB
Mike Glennon,2017,28,CHI,4,4,2,QB
Brian Hoyer,2017,32,"NWE,SFO",11,6,2,QB
Matt Moore,2017,33,MIA,4,2,2,QB
Brock Osweiler,2017,27,DEN,6,4,2,QB
Bryce Petty,2017,26,NYJ,4,3,2,QB
Tom Savage,2017,27,HOU,8,7,2,QB
T.J. Yates,2017,30,HOU,4,3,2,QB
Sam Bradford,2017,30,MIN,2,2,1,QB
David Fales,2017,27,MIA,2,0,1,QB
Kevin Hogan,2017,25,CLE,4,1,1,QB
Landry Jones,2017,28,PIT,3,1,1,QB
Paxton Lynch,2017,23,DEN,2,2,1,QB
Patrick Mahomes,2017,22,KAN,1,1,1,QB
Sean Mannion,2017,25,LAR,5,1,1,QB
EJ Manuel,2017,27,OAK,2,1,1,QB
Nathan Peterman,2017,23,BUF,4,2,1,QB
Geno Smith,2017,27,NYG,2,1,1,QB
Nate Sudfeld,2017,24,PHI,1,0,1,QB
Derek Anderson,2017,34,CAR,3,0,0,QB
Tyler Bray,2017,26,KAN,1,0,0,QB
Teddy Bridgewater,2017,25,MIN,1,0,0,QB
Joe Callahan,2017,24,GNB,1,0,0,QB
Matt Cassel,2017,35,TEN,2,1,0,QB
Kellen Clemens,2017,34,LAC,8,0,0,QB
Chase Daniel,2017,31,NOR,1,0,0,QB
Austin Davis,2017,28,SEA,3,0,0,QB
Tanner Gentry,2017,23,CHI,4,3,0,QB
Taylor Heinicke,2017,24,HOU,1,0,0,QB
Chad Henne,2017,32,JAX,2,0,0,QB
Taysom Hill,2017,27,NOR,5,0,0,QB
Cody Kessler,2017,24,CLE,3,0,0,QB
Ryan Mallett,2017,29,BAL,2,0,0,QB
A.J. McCarron,2017,27,CIN,3,0,0,QB
Colt McCoy,2017,31,WAS,1,0,0,QB
Jake Rudock,2017,24,DET,3,0,0,QB
Cooper Rush,2017,24,DAL,2,0,0,QB
Drew Stanton,2017,33,ARI,5,4,0,QB
Scott Tolzien,2017,30,IND,1,1,0,QB
Joe Webb,2017,31,BUF,16,0,0,QB
Patrick Mahomes,2018,23,KAN,16,16,22,QB
Jared Goff,2018,24,LAR,16,16,18,QB
Drew Brees,2018,39,NOR,15,15,16,QB
Andrew Luck,2018,29,IND,16,16,16,QB
Matt Ryan,2018,33,ATL,16,16,16,QB
Deshaun Watson,2018,23,HOU,16,16,16,QB
Tom Brady,2018,41,NWE,16,16,14,QB
Cam Newton,2018,29,CAR,14,14,14,QB
Dak Prescott,2018,25,DAL,16,16,14,QB
Philip Rivers,2018,37,LAC,16,16,14,QB
Ben Roethlisberger,2018,36,PIT,16,16,14,QB
Russell Wilson,2018,30,SEA,16,16,14,QB
Aaron Rodgers,2018,35,GNB,16,16,13,QB
Mitchell Trubisky,2018,24,CHI,14,14,13,QB
Kirk Cousins,2018,30,MIN,16,16,12,QB
Eli Manning,2018,37,NYG,16,16,12,QB
Derek Carr,2018,27,OAK,16,16,11,QB
Baker Mayfield,2018,23,CLE,14,13,10,QB
Matthew Stafford,2018,30,DET,16,16,10,QB
Andy Dalton,2018,31,CIN,11,11,9,QB
Case Keenum,2018,30,DEN,16,16,9,QB
Marcus Mariota,2018,25,TEN,14,13,9,QB
Carson Wentz,2018,26,PHI,11,11,9,QB
Jameis Winston,2018,24,TAM,11,9,9,QB
Lamar Jackson,2018,21,BAL,16,7,8,QB
Sam Darnold,2018,21,NYJ,13,13,7,QB
Ryan Fitzpatrick,2018,36,TAM,8,7,7,QB
Joe Flacco,2018,33,BAL,9,9,7,QB
Josh Allen,2018,22,BUF,12,11,6,QB
Blake Bortles,2018,26,JAX,13,12,6,QB
Nick Mullens,2018,23,SFO,8,8,6,QB
Alex Smith,2018,34,WAS,10,10,6,QB
Ryan Tannehill,2018,30,MIA,11,11,6,QB
Nick Foles,2018,29,PHI,5,5,4,QB
C.J. Beathard,2018,25,SFO,6,5,3,QB
Brock Osweiler,2018,28,MIA,7,5,3,QB
Chase Daniel,2018,32,CHI,5,2,2,QB
Jeff Driskel,2018,25,CIN,9,5,2,QB
Blaine Gabbert,2018,29,TEN,8,3,2,QB
Jimmy Garoppolo,2018,27,SFO,3,3,2,QB
Taysom Hill,2018,28,NOR,16,4,2,QB
Josh Johnson,2018,32,WAS,4,3,2,QB
Cody Kessler,2018,25,JAX,5,4,2,QB
Josh McCown,2018,39,NYJ,4,3,2,QB
Josh Rosen,2018,21,ARI,14,13,2,QB
Tyrod Taylor,2018,29,CLE,4,3,2,QB
Kyle Allen,2018,22,CAR,2,1,1,QB
Derek Anderson,2018,35,BUF,2,2,1,QB
Matt Barkley,2018,28,BUF,1,1,1,QB
Sam Bradford,2018,31,ARI,3,3,1,QB
Taylor Heinicke,2018,25,CAR,6,1,1,QB
DeShone Kizer,2018,22,GNB,3,0,1,QB
Colt McCoy,2018,32,WAS,3,2,1,QB
Nathan Peterman,2018,24,BUF,4,2,1,QB
Teddy Bridgewater,2018,26,NOR,5,1,0,QB
Jacoby Brissett,2018,26,IND,4,0,0,QB
Matt Cassel,2018,36,DET,2,0,0,QB
Joshua Dobbs,2018,23,PIT,5,0,0,QB
Garrett Gilbert,2018,27,CAR,1,0,0,QB
Mike Glennon,2018,29,ARI,2,0,0,QB
Robert Griffin III,2018,28,BAL,3,0,0,QB
Chad Henne,2018,33,KAN,1,0,0,QB
Brian Hoyer,2018,33,NWE,5,0,0,QB
Chad Kelly,2018,24,DEN,1,0,0,QB
Kyle Lauletta,2018,23,NYG,2,0,0,QB
Sean Mannion,2018,26,LAR,3,0,0,QB
A.J. McCarron,2018,28,OAK,2,0,0,QB
Cooper Rush,2018,25,DAL,1,0,0,QB
Mark Sanchez,2018,32,WAS,2,1,0,QB
Matt Schaub,2018,37,ATL,3,0,0,QB
Geno Smith,2018,28,LAC,5,0,0,QB
Nate Sudfeld,2018,25,PHI,2,0,0,QB
Joe Webb,2018,32,HOU,16,0,0,QB
Brandon Weeden,2018,35,HOU,1,0,0,QB
Lamar Jackson,2019,22,BAL,15,15,25,QB
Patrick Mahomes,2019,24,KAN,14,14,17,QB
Deshaun Watson,2019,24,HOU,15,15,16,QB
Jimmy Garoppolo,2019,28,SFO,16,16,15,QB
Dak Prescott,2019,26,DAL,16,16,15,QB
Russell Wilson,2019,31,SEA,16,16,15,QB
Jameis Winston,2019,25,TAM,16,16,15,QB
Kirk Cousins,2019,31,MIN,15,15,14,QB
Kyler Murray,2019,22,ARI,16,16,14,QB
Aaron Rodgers,2019,36,GNB,16,16,14,QB
Philip Rivers,2019,38,LAC,16,16,13,QB
Matt Ryan,2019,34,ATL,15,15,13,QB
Tom Brady,2019,42,NWE,16,16,12,QB
Jared Goff,2019,25,LAR,16,16,12,QB
Carson Wentz,2019,27,PHI,16,16,12,QB
Josh Allen,2019,23,BUF,16,16,11,QB
Drew Brees,2019,40,NOR,11,11,11,QB
Derek Carr,2019,28,OAK,16,16,11,QB
Baker Mayfield,2019,24,CLE,16,16,11,QB
Ryan Tannehill,2019,31,TEN,12,10,11,QB
Jacoby Brissett,2019,27,IND,15,15,10,QB
Ryan Fitzpatrick,2019,37,MIA,15,13,10,QB
Gardner Minshew II,2019,23,JAX,14,12,10,QB
Daniel Jones,2019,22,NYG,13,12,9,QB
Matthew Stafford,2019,31,DET,8,8,8,QB
Mitchell Trubisky,2019,25,CHI,15,15,8,QB
Kyle Allen,2019,23,CAR,13,12,7,QB
Andy Dalton,2019,32,CIN,13,13,7,QB
Sam Darnold,2019,22,NYJ,13,13,6,QB
Teddy Bridgewater,2019,27,NOR,9,5,5,QB
Joe Flacco,2019,34,DEN,8,8,5,QB
Marcus Mariota,2019,26,TEN,7,6,5,QB
Case Keenum,2019,31,WAS,10,8,4,QB
Jeff Driskel,2019,26,DET,3,3,3,QB
Dwayne Haskins,2019,22,WAS,9,7,3,QB
Drew Lock,2019,23,DEN,5,5,3,QB
Eli Manning,2019,38,NYG,4,4,3,QB
Mason Rudolph,2019,24,PIT,10,8,3,QB
Brandon Allen,2019,27,DEN,3,3,2,QB
Nick Foles,2019,30,JAX,4,4,2,QB
Robert Griffin III,2019,29,BAL,7,1,2,QB
Matt Moore,2019,35,KAN,6,2,2,QB
Matt Schaub,2019,38,ATL,6,1,2,QB
Matt Barkley,2019,29,BUF,2,0,1,QB
Chase Daniel,2019,33,CHI,3,1,1,QB
Luke Falk,2019,25,NYJ,3,2,1,QB
Ryan Finley,2019,25,CIN,3,3,1,QB
Will Grier,2019,24,CAR,2,2,1,QB
Brian Hoyer,2019,34,IND,4,1,1,QB
A.J. McCarron,2019,29,HOU,2,1,1,QB
Cam Newton,2019,30,CAR,2,2,1,QB
Ben Roethlisberger,2019,37,PIT,2,2,1,QB
Josh Rosen,2019,22,MIA,6,3,1,QB
Blake Bortles,2019,27,LAR,3,0,0,QB
Tim Boyle,2019,25,GNB,3,0,0,QB
David Fales,2019,29,NYJ,2,0,0,QB
Garrett Gilbert,2019,28,CLE,5,0,0,QB
Mike Glennon,2019,30,OAK,2,0,0,QB
Ryan Griffin,2019,30,TAM,2,0,0,QB
Devlin Hodges,2019,23,PIT,8,6,0,QB
Brett Hundley,2019,26,ARI,3,0,0,QB
Sean Mannion,2019,27,MIN,3,1,0,QB
Colt McCoy,2019,33,WAS,1,1,0,QB
Josh McCown,2019,40,PHI,3,0,0,QB
Trace McSorley,2019,24,BAL,1,0,0,QB
Nick Mullens,2019,24,SFO,1,0,0,QB
Cooper Rush,2019,26,DAL,2,0,0,QB
Trevor Siemian,2019,28,NYJ,1,1,0,QB
Jarrett Stidham,2019,23,NWE,3,0,0,QB
Alex Tanney,2019,32,NYG,1,0,0,QB
Tyrod Taylor,2019,30,LAC,8,0,0,QB
David Blough,2019,24,DET,5,5,-1,QB
Josh Allen,2020,24,BUF,16,16,18,QB
Lamar Jackson,2020,23,BAL,15,15,18,QB
Aaron Rodgers,2020,37,GNB,16,16,18,QB
Patrick Mahomes,2020,25,KAN,15,15,17,QB
Russell Wilson,2020,32,SEA,16,16,17,QB
Kyler Murray,2020,23,ARI,16,16,16,QB
Ryan Tannehill,2020,32,TEN,16,16,16,QB
Deshaun Watson,2020,25,HOU,16,16,16,QB
Tom Brady,2020,43,TAM,16,16,15,QB
Derek Carr,2020,29,LVR,16,16,14,QB
Kirk Cousins,2020,32,MIN,16,16,14,QB
Baker Mayfield,2020,25,CLE,16,16,14,QB
Teddy Bridgewater,2020,28,CAR,15,15,13,QB
Justin Herbert,2020,22,LAC,15,15,13,QB
Philip Rivers,2020,39,IND,16,16,13,QB
Matt Ryan,2020,35,ATL,16,16,13,QB
Matthew Stafford,2020,32,DET,16,16,13,QB
Cam Newton,2020,31,NWE,15,15,12,QB
Drew Brees,2020,41,NOR,12,12,10,QB
Jared Goff,2020,26,LAR,15,15,10,QB
Ben Roethlisberger,2020,38,PIT,15,15,10,QB
Daniel Jones,2020,23,NYG,14,14,9,QB
Joe Burrow,2020,24,CIN,10,10,7,QB
Ryan Fitzpatrick,2020,38,MIA,9,7,7,QB
Taysom Hill,2020,30,NOR,16,8,7,WR/QB
Gardner Minshew II,2020,24,JAX,9,8,7,QB
Mitchell Trubisky,2020,26,CHI,10,9,7,QB
Drew Lock,2020,24,DEN,13,13,6,QB
Nick Mullens,2020,25,SFO,10,8,6,QB
Dak Prescott,2020,27,DAL,5,5,6,QB
Andy Dalton,2020,33,DAL,11,9,5,QB
Tua Tagovailoa,2020,22,MIA,10,9,5,QB
Carson Wentz,2020,28,PHI,12,12,5,QB
Sam Darnold,2020,23,NYJ,12,12,4,QB
Jalen Hurts,2020,22,PHI,15,4,4,QB
Nick Foles,2020,31,CHI,9,7,3,QB
Jimmy Garoppolo,2020,29,SFO,6,6,3,QB
Brandon Allen,2020,28,CIN,5,5,2,QB
Kyle Allen,2020,24,WAS,4,4,2,QB
C.J. Beathard,2020,27,SFO,6,2,2,QB
Joe Flacco,2020,35,NYJ,5,4,2,QB
Jake Luton,2020,24,JAX,3,3,2,QB
Matt Barkley,2020,30,BUF,5,0,1,QB
Chase Daniel,2020,34,DET,4,0,1,QB
Ben DiNucci,2020,24,DAL,3,1,1,QB
Jeff Driskel,2020,27,DEN,3,1,1,QB
Ryan Finley,2020,26,CIN,5,1,1,QB
Blaine Gabbert,2020,31,TAM,4,0,1,QB
Garrett Gilbert,2020,29,DAL,1,1,1,QB
Robert Griffin III,2020,30,BAL,4,1,1,QB
Dwayne Haskins,2020,23,WAS,7,6,1,QB
Chad Henne,2020,35,KAN,3,1,1,QB
Marcus Mariota,2020,27,LVR,1,0,1,QB
Colt McCoy,2020,34,NYG,4,2,1,QB
Mason Rudolph,2020,25,PIT,5,1,1,QB
Brett Rypien,2020,24,DEN,3,1,1,QB
Alex Smith,2020,36,WAS,8,6,1,QB
Jarrett Stidham,2020,24,NWE,5,0,1,QB
Tyrod Taylor,2020,31,LAC,2,1,1,QB
P.J. Walker,2020,25,CAR,4,1,1,QB
John Wolford,2020,25,LAR,1,1,1,QB
David Blough,2020,25,DET,1,0,0,QB
Tim Boyle,2020,26,GNB,8,0,0,QB
Tyler Bray,2020,29,CHI,1,0,0,QB
Jacoby Brissett,2020,28,IND,11,0,0,QB
Joshua Dobbs,2020,25,PIT,1,0,0,QB
Mike Glennon,2020,31,JAX,5,5,0,QB
Taylor Heinicke,2020,27,WAS,1,0,0,QB
Brian Hoyer,2020,35,NWE,1,1,0,QB
Tyler Huntley,2020,22,BAL,2,0,0,QB
Case Keenum,2020,32,CLE,2,0,0,QB
A.J. McCarron,2020,30,HOU,2,0,0,QB
Trace McSorley,2020,25,BAL,2,0,0,QB
Nathan Peterman,2020,26,LVR,1,0,0,QB
Matt Schaub,2020,39,ATL,1,0,0,QB
Geno Smith,2020,30,SEA,1,0,0,QB
Tommy Stevens,2020,24,CAR,1,0,0,QB
Easton Stick,2020,25,LAC,1,0,0,QB
Chris Streveler,2020,25,ARI,5,0,0,QB
Nate Sudfeld,2020,27,PHI,1,0,0,QB
Joe Webb,2020,34,NYG,2,0,0,QB
Jameis Winston,2020,26,NOR,4,0,0,QB
Logan Woodside,2020,25,TEN,6,0,0,QB
Josh Allen,2021,25,BUF,17,17,19,QB
Justin Herbert,2021,23,LAC,17,17,18,QB
Patrick Mahomes,2021,26,KAN,17,17,18,QB
Jalen Hurts,2021,23,PHI,15,15,17,QB
Tom Brady,2021,44,TAM,17,17,16,QB
Kyler Murray,2021,24,ARI,14,14,16,QB
Joe Burrow,2021,25,CIN,16,16,15,QB
Aaron Rodgers,2021,38,GNB,16,16,15,QB
Matthew Stafford,2021,33,LAR,17,17,15,QB
Mac Jones,2021,23,NWE,17,17,14,QB
Dak Prescott,2021,28,DAL,16,16,14,QB
Carson Wentz,2021,29,IND,17,17,14,QB
Kirk Cousins,2021,33,MIN,16,16,13,QB
Ryan Tannehill,2021,33,TEN,17,17,13,QB
Derek Carr,2021,30,LVR,17,17,12,QB
Jimmy Garoppolo,2021,30,SFO,15,15,12,QB
Russell Wilson,2021,33,SEA,14,14,12,QB
Taylor Heinicke,2021,28,WAS,16,15,11,QB
Lamar Jackson,2021,24,BAL,12,12,11,QB
Teddy Bridgewater,2021,29,DEN,14,14,10,QB
Jared Goff,2021,27,DET,14,14,10,QB
Baker Mayfield,2021,26,CLE,14,14,10,QB
Matt Ryan,2021,36,ATL,17,17,10,QB
Ben Roethlisberger,2021,39,PIT,16,16,9,QB
Daniel Jones,2021,24,NYG,11,11,7,QB
Trevor Lawrence,2021,22,JAX,17,17,7,QB
Davis Mills,2021,23,HOU,13,11,7,QB
Tua Tagovailoa,2021,23,MIA,13,12,7,QB
Sam Darnold,2021,24,CAR,12,11,6,QB
Justin Fields,2021,22,CHI,12,10,6,QB
Taysom Hill,2021,31,NOR,12,9,6,QB
Zach Wilson,2021,22,NYJ,13,13,5,QB
Jameis Winston,2021,27,NOR,7,7,5,QB
Trevor Siemian,2021,30,NOR,6,4,4,QB
Andy Dalton,2021,34,CHI,8,6,3,QB
Trey Lance,2021,21,SFO,6,2,3,QB
Drew Lock,2021,25,DEN,6,3,3,QB
Colt McCoy,2021,35,ARI,8,3,3,QB
Cam Newton,2021,32,CAR,8,5,3,QB
Tim Boyle,2021,27,DET,5,3,2,QB
Jacoby Brissett,2021,29,MIA,11,5,2,QB
Tyler Huntley,2021,23,BAL,7,4,2,QB
Josh Johnson,2021,35,"NYJ,BAL",4,1,2,QB
Jordan Love,2021,23,GNB,6,1,2,QB
Gardner Minshew II,2021,25,PHI,4,2,2,QB
Geno Smith,2021,31,SEA,4,3,2,QB
Tyrod Taylor,2021,32,HOU,6,6,2,QB
Mike White,2021,26,NYJ,4,3,2,QB
Joe Flacco,2021,36,NYJ,2,1,1,QB
Nick Foles,2021,32,CHI,1,1,1,QB
Jake Fromm,2021,23,NYG,3,2,1,QB
Garrett Gilbert,2021,30,WAS,1,1,1,QB
Brian Hoyer,2021,36,NWE,5,0,1,QB
Case Keenum,2021,33,CLE,7,2,1,QB
Sean Mannion,2021,29,MIN,1,1,1,QB
Mason Rudolph,2021,26,PIT,2,1,1,QB
Cooper Rush,2021,28,DAL,5,1,1,QB
P.J. Walker,2021,26,CAR,5,1,1,QB
Brandon Allen,2021,29,CIN,6,1,0,QB
Kyle Allen,2021,25,WAS,2,0,0,QB
C.J. Beathard,2021,28,JAX,2,0,0,QB
Kurt Benkert,2021,26,GNB,1,0,0,QB
David Blough,2021,26,DET,1,0,0,QB
Ian Book,2021,23,NOR,1,1,0,QB
Chase Daniel,2021,35,LAC,1,0,0,QB
Jeff Driskel,2021,28,HOU,1,0,0,QB
Jacob Eason,2021,24,IND,1,0,0,QB
Sam Ehlinger,2021,23,IND,3,0,0,QB
Ryan Fitzpatrick,2021,39,WAS,1,1,0,QB
Feleipe Franks,2021,24,ATL,9,0,0,QB
Blaine Gabbert,2021,32,TAM,6,0,0,QB
Chad Henne,2021,36,KAN,4,0,0,QB
Kevin Hogan,2021,29,TEN,1,0,0,QB
Tyree Jackson,2021,24,PHI,9,3,0,QB
Marcus Mariota,2021,28,LVR,10,0,0,QB
Kellen Mond,2021,22,MIN,1,0,0,QB
Nick Mullens,2021,26,CLE,1,1,0,QB
Nathan Peterman,2021,27,LVR,1,0,0,QB
Josh Rosen,2021,24,ATL,4,0,0,QB
Brett Rypien,2021,25,DEN,1,0,0,QB
Chris Streveler,2021,26,ARI,2,0,0,QB
Mitchell Trubisky,2021,27,BUF,6,0,0,QB
Davis Webb,2021,26,BUF,1,0,0,QB
John Wolford,2021,26,LAR,3,0,0,QB
Logan Woodside,2021,26,TEN,5,0,0,QB
Mike Glennon,2021,32,NYG,6,4,-5,QB
Josh Allen,2022,26,BUF,16,16,20,QB
Jalen Hurts,2022,24,PHI,15,15,20,QB
Patrick Mahomes,2022,27,KAN,17,17,19,QB
Joe Burrow,2022,26,CIN,16,16,17,QB
Justin Fields,2022,23,CHI,15,15,16,QB
Jared Goff,2022,28,DET,17,17,16,QB
Daniel Jones,2022,25,NYG,16,16,15,QB
Geno Smith,2022,32,SEA,17,17,15,QB
Justin Herbert,2022,24,LAC,17,17,14,QB
Trevor Lawrence,2022,23,JAX,17,17,14,QB
Kirk Cousins,2022,34,MIN,17,17,13,QB
Aaron Rodgers,2022,39,GNB,17,17,13,QB
Derek Carr,2022,31,LVR,15,15,12,QB
Lamar Jackson,2022,25,BAL,12,12,12,QB
Tua Tagovailoa,2022,24,MIA,13,13,12,QB
Marcus Mariota,2022,29,ATL,13,13,11,QB
Dak Prescott,2022,29,DAL,12,12,11,QB
Tom Brady,2022,45,TAM,17,17,10,QB
Jacoby Brissett,2022,30,CLE,16,11,10,QB
Jimmy Garoppolo,2022,31,SFO,11,10,10,QB
Russell Wilson,2022,34,DEN,15,15,9,QB
Andy Dalton,2022,35,NOR,14,14,8,QB
Mac Jones,2022,24,NWE,14,14,8,QB
Kyler Murray,2022,25,ARI,11,11,8,QB
Ryan Tannehill,2022,34,TEN,12,12,8,QB
Davis Mills,2022,24,HOU,15,15,7,QB
Kenny Pickett,2022,24,PIT,13,12,7,QB
Matt Ryan,2022,37,IND,12,12,7,QB
Matthew Stafford,2022,34,LAR,9,9,7,QB
Taylor Heinicke,2022,29,WAS,9,9,6,QB
Baker Mayfield,2022,27,"CAR,LAR",12,10,6,QB
Brock Purdy,2022,23,SFO,9,5,6,QB
Sam Darnold,2022,25,CAR,6,6,4,QB
Cooper Rush,2022,29,DAL,9,5,4,QB
Mitchell Trubisky,2022,28,PIT,7,5,4,QB
Deshaun Watson,2022,27,CLE,6,6,4,QB
Carson Wentz,2022,30,WAS,8,7,4,QB
Zach Wilson,2022,23,NYJ,9,9,4,QB
Tyler Huntley,2022,24,BAL,6,4,3,QB
Desmond Ridder,2022,23,ATL,4,4,3,QB
Jarrett Stidham,2022,26,LVR,5,2,3,QB
Mike White,2022,27,NYJ,4,4,3,QB
Teddy Bridgewater,2022,30,MIA,5,2,2,QB
Sam Ehlinger,2022,24,IND,4,3,2,QB
Colt McCoy,2022,36,ARI,4,3,2,QB
Gardner Minshew II,2022,26,PHI,5,2,2,QB
Skylar Thompson,2022,25,MIA,7,2,2,QB
P.J. Walker,2022,27,CAR,6,5,2,QB
Jameis Winston,2022,28,NOR,3,3,2,QB
Bailey Zappe,2022,23,NWE,4,2,2,QB
Kyle Allen,2022,26,HOU,2,2,1,QB
David Blough,2022,27,ARI,2,2,1,QB
Anthony Brown,2022,24,BAL,2,1,1,QB
Joshua Dobbs,2022,27,TEN,2,2,1,QB
Jeff Driskel,2022,29,HOU,7,2,1,QB
Joe Flacco,2022,37,NYJ,5,4,1,QB
Nick Foles,2022,33,IND,3,2,1,QB
Sam Howell,2022,22,WAS,1,1,1,QB
Trey Lance,2022,22,SFO,2,2,1,QB
Jordan Love,2022,24,GNB,4,0,1,QB
Trace McSorley,2022,27,ARI,6,1,1,QB
Nick Mullens,2022,27,MIN,4,0,1,QB
Bryce Perkins,2022,26,LAR,5,1,1,QB
Nathan Peterman,2022,28,CHI,3,1,1,QB
Brett Rypien,2022,26,DEN,4,2,1,QB
Trevor Siemian,2022,31,CHI,2,1,1,QB
Tyrod Taylor,2022,33,NYG,3,0,1,QB
Davis Webb,2022,27,NYG,1,1,1,QB
Malik Willis,2022,23,TEN,8,3,1,QB
John Wolford,2022,27,LAR,3,3,1,QB
Brandon Allen,2022,30,CIN,1,0,0,QB
C.J. Beathard,2022,29,JAX,4,0,0,QB
Tim Boyle,2022,28,CHI,1,0,0,QB
Chase Daniel,2022,36,LAC,4,0,0,QB
Jacob Eason,2022,25,CAR,1,0,0,QB
Blaine Gabbert,2022,33,TAM,1,0,0,QB
Chad Henne,2022,37,KAN,3,0,0,QB
Brian Hoyer,2022,37,NWE,1,1,0,QB
Josh Johnson,2022,36,SFO,2,0,0,QB
Case Keenum,2022,34,BUF,2,0,0,QB
Chris Streveler,2022,27,NYJ,2,1,0,QB
Nate Sudfeld,2022,29,DET,2,0,0,QB
Kyle Trask,2022,24,TAM,1,0,0,QB
Logan Woodside,2022,27,ATL,1,0,0,QB
