"","player","height","weight","forty","vertical","broad_jump","three_cone","shuttle","G","Cmp","Att","Pct","Yds","YPA","AYPA","TD","Int","Rate","RushAtt","RushYds","RushAvg","RushTD","ConfIndicator"
"1","rod rutherford",74,240,4.79,30.5,110,7.66,4.41,13,247,413,59.8,3679,8.9,9.2,37,14,157.4,136,150,1.1,2,"0"
"2","ell roberson",71,194,4.6,32.0712183033346,114.466459045267,6.83296837732714,4.22511073845566,13,152,294,51.7,2545,8.7,8.5,24,12,143.2,227,975,4.3,15,"1"
"3","scott rislov",73,224,4.95,30,119,7.44,4.34,11,261,437,59.7,3016,6.9,7.2,18,5,129,53,-31,-0.6,0,"0"
"4","jason fife",76,226,4.83,30.5,113,7.28,4.18,13,64,120,53.3,879,7.3,6.8,6,4,124.7,42,225,5.4,5,"0"
"5","casey clausen",75,223,4.95,30.2289019540042,110.3187924021,7.20628359184827,4.38857797217588,13,233,412,56.6,2968,7.2,7.5,27,9,134.3,64,-45,-0.7,2,"1"
"6","b j  symons",72,210,4.9,30.7107170250856,111.889016918499,7.09267562141809,4.33650647805299,13,470,719,65.4,5833,8.1,8.2,52,22,151.3,79,143,1.8,5,"1"
"7","craig krenzel",75,228,4.84,28,112,7.22,4.08,14,148,249,59.4,2110,8.5,8.2,12,7,140.9,125,368,2.9,3,"1"
"8","jared lorenzen",75,288,5.28,30.8456260434124,111.567818827679,7.33928391049828,4.41577654372601,12,191,336,56.8,2221,6.6,6.5,16,8,123.3,89,75,0.8,5,"1"
"9","j p  losman",74,224,4.73,33,116,7.18029459973792,4.36895512297325,12,251,422,59.5,3077,7.3,7.4,33,14,139.9,77,80,1,2,"0"
"10","eli manning",77,221,4.9,30.2292150432917,110.400272300224,7.17495574512302,4.37125027921556,13,275,441,62.4,3600,8.2,8.5,29,10,148.1,48,-28,-0.6,3,"1"
"11","matt mauck",74,228,4.79,30.8383726089424,111.683763773053,7.17434913783315,4.36193036509308,14,229,358,64,2825,7.9,7.7,28,14,148.2,79,97,1.2,1,"1"
"12","luke mccown",76,208,4.71,37.5,125,6.74,4.21,12,246,432,56.9,3246,7.5,6.9,19,14,128.1,71,-80,-1.1,1,"0"
"13","john navarre",78,246,5.19,26.5,100,7.73,4.46,13,270,456,59.2,3331,7.3,7.4,24,10,133.6,48,-91,-1.9,0,"1"
"14","cody pickett",75,233,4.79,30.5,109,7.19,4.3,12,257,454,56.6,3043,6.7,6.1,15,13,118.1,80,-61,-0.8,3,"0"
"15","jeff smoker",75,223,4.95,26.5,101,7.65,4.36,13,302,488,61.9,3395,7,6.5,21,14,128.8,63,-116,-1.8,3,"1"
"16","josh harris",73,238,4.78,31,115,6.99754296020736,4.28554525645613,14,325,494,65.8,3813,7.7,7.7,27,12,143.8,215,830,3.9,13,"0"
"17","philip rivers",77,229,5.08,31.0306061122776,112.097942702019,7.13506507399802,4.32740975466206,13,348,483,72,4491,9.3,10.1,34,7,170.5,78,109,1.4,3,"1"
"18","ben roethlisberger",77,241,4.75,31.0638483146494,111.978865542811,7.17719628864697,4.34024234641074,14,342,495,69.1,4486,9.1,9.6,37,10,165.8,67,111,1.7,3,"0"
"19","matt schaub",78,243,5.04,30.5,110,7.65,4.62,11,281,403,69.7,2952,7.3,7.1,18,10,141,26,-23,-0.9,1,"1"
"20","bradlee van pelt",74,231,4.98,33.5,115,6.89,4.11,13,180,297,60.6,2845,9.6,8.9,19,13,153.4,170,909,5.3,10,"0"
"21","josh haldi",74,215,4.64,33,113,6.89,4.07,9,94,179,52.5,1384,7.7,8.4,15,4,140.6,39,89,2.3,3,"0"
"22","gino guidugli",76,229,5,29,103,7.41,4.52,11,210,342,61.4,2633,7.7,8.2,26,8,146.5,43,90,2.1,1,"0"
"23","timmy chang",73,211,5.08,29,111,7.24,4.2,13,358,602,59.5,4258,7.1,7.4,38,13,135.4,37,15,0.4,2,"0"
"24","jared allen",74,218,4.93,27.5,106,7.29,4.39,12,177,291,60.8,2554,8.8,8.4,13,8,143.8,63,-13,-0.2,2,"0"
"25","bryan randall",72,225,4.71,33,113,6.97,4.08,13,170,306,55.6,2264,7.4,7.4,21,9,134.5,136,511,3.8,3,"1"
"26","chris rix",74,214,4.7,33.5,116,7.53,4.53,8,76,149,51,865,5.8,4.1,3,7,97,32,15,0.5,1,"1"
"27","jason white",74,223,4.9,31,108,7.28,4.19,14,278,451,61.6,3846,8.5,9.3,40,10,158.1,42,-150,-3.6,1,"1"
"28","derek anderson",78,242,5.03,29,103,7.67,4.62,12,279,515,54.2,3615,7,6.7,29,17,125.1,75,-152,-2,2,"0"
"29","brock berlin",73,221,4.83,29,109,7.49,4.54,12,195,348,56,2680,7.7,8.2,22,6,138.1,42,-53,-1.3,0,"1"
"30","jason campbell",77,230,4.71,30.7866498176825,111.373522201391,7.1506338583362,4.33173410995689,13,188,270,69.6,2700,10,10.3,20,7,172.9,58,30,0.5,3,"1"
"31","stefan lefors",72,208,4.56,31,111,7.03,4.09,12,189,257,73.5,2596,10.1,11.1,20,3,181.7,71,333,4.7,3,"0"
"32","charlie frye",76,225,4.79,33,113,6.94,4.08,11,220,346,63.6,2623,7.6,7.6,18,8,139.8,100,-6,-0.1,2,"0"
"33","dan orlovsky",77,225,4.93,29.5,107,7.33,4.39,12,288,457,63,3354,7.3,6.9,23,15,134.7,32,-41,-1.3,0,"0"
"34","kyle orton",76,233,5.06,26.5,112.15556645733,7.38,4.52,11,236,389,60.7,3090,7.9,9,31,5,151.1,80,112,1.4,3,"1"
"35","aaron rodgers",74,223,4.71,34.5,110,7.38,4.33942534786532,12,209,316,66.1,2566,8.1,8.5,24,8,154.3,74,126,1.7,3,"0"
"36","david greene",75,226,4.78,31.5,115,7,4.1,12,175,299,58.5,2508,8.4,9.1,20,4,148.4,23,-67,-2.9,1,"1"
"37","alex smith",76,217,4.71,32,113,6.82,3.96,12,214,317,67.5,2952,9.3,10.8,32,4,176.5,135,631,4.7,10,"0"
"38","andrew walter",78,233,4.86,29.7752765680935,109.148118576649,7.267237954331,4.41330607732021,11,244,426,57.3,3150,7.4,7.9,30,9,138.4,58,-112,-1.9,0,"0"
"39","quinton porter",77,233,4.67,33.5,116,6.76,4.1,7,136,214,63.6,1357,6.3,5.7,9,7,124.2,31,9,0.3,0,"1"
"40","paul pinegar",77,232,5.1,29,110,7.36,4.49,13,265,416,63.7,3335,8,7.8,30,15,147.6,46,59,1.3,3,"0"
"41","drew olson",74,222,5.09,23,97,7.19405430675963,4.42,12,242,378,64,3198,8.5,9.5,34,6,161.6,50,-48,-1,1,"0"
"42","darrell hackney",72,239,4.82,33,110,7.62,4.69,11,242,386,62.7,3180,8.2,8,22,12,144.5,51,105,2.1,1,"0"
"43","kent smith",77,216,4.57,35,122,7.41,4.47,11,255,420,60.7,2799,6.7,6.8,16,6,126.4,157,443,2.8,7,"0"
"44","d j  shockley",73,214,4.56,37.5,121,7.07,4.17,12,173,310,55.8,2588,8.3,9.2,24,5,148.3,78,322,4.1,4,"1"
"45","brett basanez",73,220,4.76,34,114,6.75,4.22,12,314,497,63.2,3622,7.3,7.4,21,8,135.1,113,423,3.7,7,"1"
"46","kellen clemens",74,224,4.89,31.8963441231195,113.431206496009,7.12757022801136,4.32042114662048,8,185,289,64,2406,8.3,9,19,4,152.9,69,228,3.3,0,"0"
"47","brodie croyle",74,205,4.88,30.5,104,7.34,4.25,12,202,339,59.6,2499,7.4,7.7,14,4,132.8,64,-156,-2.4,1,"1"
"48","jay cutler",75,226,4.77,31.2144565501365,112.525478878282,7.1,4.26,11,273,462,59.1,3073,6.7,6.7,21,9,126.1,106,215,2,1,"1"
"49","bruce gradkowski",73,217,4.59,34,107,7.12,4.16,11,207,332,62.3,2469,7.4,7.6,29,12,146.4,61,291,4.8,4,"0"
"50","tarvaris jackson",74,226,4.69,31.5,107,7.4,4.38,8,14,39,35.9,143,3.7,1.9,1,2,64.9,14,-16,-1.1,0,"1"
"51","matt leinart",77,223,4.9,30.7674093676337,111.237422456039,7.13746230961023,4.33654192858823,13,283,431,65.7,3815,8.9,9.3,28,8,157.7,51,36,0.7,6,"0"
"52","reggie mcneal",74,198,4.4,32,121,6.96,4.25,10,141,265,53.2,1963,7.4,7.1,16,9,128.6,96,664,6.9,3,"1"
"53","omar jacobs",76,232,4.84,32.5,108,7.47,4.29,9,195,321,60.7,2591,8.1,8.7,26,7,150.9,40,62,1.6,1,"0"
"54","marcus vick",72,200,4.47,36,117,6.94,4.08,13,177,289,61.2,2393,8.3,7.9,17,10,143.3,147,380,2.6,6,"1"
"55","charlie whitehurst",77,223,4.75,33,112,7,4.11,11,229,340,67.4,2483,7.3,6.6,11,10,133.5,50,26,0.5,3,"1"
"56","vince young",77,229,4.48,33.0393491949472,116.585848216385,6.89225658034586,4.22617187678544,13,212,325,65.2,3036,9.3,9.6,26,10,163.9,155,1050,6.8,12,"1"
"57","james pinkney",74,208,4.79,34,112,7.35,4.49,13,232,397,58.4,2783,7,6.5,12,10,122.3,105,216,2.1,4,"0"
"58","chris leak",72,209,4.74,32.5,113,7.03,4.41,14,232,365,63.6,2942,8.1,7.7,23,13,144.9,77,30,0.4,3,"1"
"59","luke getsy",74,222,4.96,32.5,106,6.95,4.46,12,199,380,52.4,2662,7,6.7,18,11,121.1,58,-142,-2.4,0,"0"
"60","john stocco",74,207,5.08,27,104,7.29,4.6,11,158,268,59,2185,8.2,8.4,17,6,143.9,48,-79,-1.6,1,"1"
"61","zac taylor",74,216,5.06,30.5,110,7.39,4.6,14,233,391,59.6,3197,8.2,8.6,26,8,146.1,60,-32,-0.5,1,"1"
"62","jared zabransky",74,219,4.56,35.5,111,6.78,4.08,13,191,288,66.3,2587,9,9.3,23,8,162.6,98,197,2,6,"0"
"63","john beck",74,215,4.75,29.5,111,6.81,4.17,12,289,417,69.3,3885,9.3,10,32,8,169.1,50,-8,-0.2,6,"0"
"64","trent edwards",76,231,4.76,31.2724063594719,112.165505679452,7.14,4.46,11,168,268,62.7,1934,7.2,7.3,17,7,139,84,153,1.8,0,"0"
"65","matt gutierrez",76,232,5,29.5,108,6.99,4.28,8,14,22,63.6,133,6,6,0,0,114.4,7,3,0.4,0,"1"
"66","kevin kolb",75,218,4.85,32.5,112,6.94,4.44,14,292,432,67.6,3809,8.8,9.8,30,4,162.7,111,154,1.4,4,"0"
"67","tyler palko",73,215,4.83,31.5,112,7.05,4.36,12,220,322,68.3,2871,8.9,9.2,25,9,163.2,66,77,1.2,2,"0"
"68","jordan palmer",78,231,4.98,30.5,104,7.32,4.58,12,282,429,65.7,3595,8.4,8.1,26,14,149.6,47,-86,-1.8,1,"0"
"69","brady quinn",76,232,4.73,30.850999277972,111.422406589949,7.19873055726977,4.3688163742558,13,289,467,61.9,3426,7.3,8.2,37,7,146.7,82,71,0.9,2,"0"
"70","jeff rowe",77,226,4.91,29.5,114,7.16,4.42,12,241,389,62,2925,7.5,7.4,21,10,137.8,119,244,2.1,6,"0"
"71","jamarcus russell",77,265,4.83,30.3843021153441,110.595002224698,7.30018343478039,4.40548018023748,12,188,311,60.5,2443,7.9,7.5,15,9,136.6,61,-22,-0.4,2,"1"
"72","troy smith",72,225,4.72,32.3663363291817,114.740378534403,6.97416478057212,4.24914239732302,11,149,237,62.9,2282,9.6,10.2,16,4,162.7,136,611,4.5,11,"1"
"73","drew stanton",75,226,4.75,30.5,108,6.77,4.41,11,164,269,61,1807,6.7,5.9,12,10,124.7,110,445,4,5,"1"
"74","isaiah stanback",74,216,4.6,32.2623077737693,114.135751793439,7.08246228871054,4.31192705356242,8,101,189,53.4,1325,7,7.4,10,3,126.6,85,350,4.1,4,"0"
"75","t c  ostrander",74,227,4.92,28.7389147544128,106.617790007618,7.29929537006587,4.46752532580635,8,130,229,56.8,1422,6.2,6.2,7,3,116.4,32,-171,-5.3,0,"0"
"76","bernard morris",75,223,4.68,24.5,109,7.06346915845387,4.30568194188288,12,253,398,63.6,3149,7.9,7.6,17,10,139.1,130,488,3.8,4,"0"
"77","anthony morelli",76,231,5.07,26.5,108,7.43,4.6,13,234,402,58.2,2651,6.6,6.4,19,10,124.2,48,-13,-0.3,0,"1"
"78","sam keller",76,241,4.99,24,107,7.07,4.35,9,205,325,63.1,2422,7.5,6.9,14,10,133.7,25,-78,-3.1,0,"1"
"79","paul smith",73,208,4.95,26.5,111,7.02,4.29,14,327,544,60.1,5065,9.3,9.5,47,19,159.8,105,119,1.1,13,"0"
"80","adam tafralis",73,221,4.78,32,108,7.14,4.33,12,251,400,62.8,3022,7.6,7.2,18,11,135.6,76,181,2.4,2,"0"
"81","kyle wright",75,218,4.85,25.5,105,7.34,4.32,10,141,241,58.5,1747,7.2,5.6,12,14,124.2,87,66,0.8,3,"1"
"82","erik ainge",77,225,4.98,21.5,108,7.51,4.6,14,325,519,62.6,3522,6.8,7.1,31,10,135.5,16,-32,-2,0,"1"
"83","john david booty",74,218,4.82,22.5,99,7.24296104854403,4.58,10,215,340,63.2,2361,6.9,7,23,10,138,23,-106,-4.6,1,"0"
"84","colt brennan",74,207,4.79,30.3637204954277,110.605321410567,7.09436898966051,4.33533450182351,12,359,510,70.4,4343,8.5,8.5,38,17,159.8,82,27,0.3,8,"0"
"85","alex brink",74,211,4.96,28,112,7.22,4.19,12,305,503,60.6,3818,7.6,7.3,26,15,135.5,63,34,0.5,0,"0"
"86","brian brohm",75,230,4.81,30,115,7.13,4.55,12,308,473,65.1,4024,8.5,8.6,30,12,152.4,57,-46,-0.8,3,"0"
"87","dennis dixon",75,195,4.58,32.769310210095,115.370483171538,6.91985583398497,4.241413520592,10,172,254,67.7,2136,8.4,9.3,20,4,161.2,105,583,5.6,9,"0"
"88","matt flynn",74,231,4.79,28,109,7.21,4.34,12,202,359,56.3,2407,6.7,6.5,21,11,125.8,100,215,2.2,4,"1"
"89","chad henne",75,230,4.92,25.5,106,7.17,4.4,10,162,278,58.3,1938,7,6.7,17,9,130.5,24,-120,-5,0,"1"
"90","kevin o'connell",77,225,4.61,31,113,7.01,4.38,12,257,439,58.5,3063,7,6.8,15,8,124.8,135,408,3,11,"0"
"91","matt ryan",77,228,4.89,30.1408078487643,110.597918493172,7.4,4.51,14,388,654,59.3,4507,6.9,6.5,31,19,127,68,2,0,2,"1"
"92","andre woodson",76,229,4.85,29.3509628702887,108.576774147074,7.25366600303107,4.41862948608805,13,327,518,63.1,3709,7.2,7.7,40,11,144.5,69,-193,-2.8,3,"1"
"93","chase holbrook",76,242,5.12,27,108,7.93,4.65,12,309,457,67.6,3361,7.4,7.1,25,14,141.3,81,-196,-2.4,2,"0"
"94","cullen harper",75,225,4.86,30,105,7.43,4.49,13,221,360,61.4,2601,7.2,6.2,13,14,126.2,54,-140,-2.6,2,"1"
"95","tom brandstater",77,220,4.87,28.5,106,6.93,4.37,13,221,371,59.6,2664,7.2,6.7,18,12,129.4,51,-50,-1,4,"0"
"96","hunter cantwell",76,235,5.22,26,99,7.4,4.59,12,221,377,58.6,2493,6.6,5.6,16,16,119.7,39,-115,-2.9,1,"0"
"97","rudy carpenter",74,218,4.89,29,100,7.25,4.47,12,213,351,60.7,2493,7.1,6.9,16,9,130.3,52,-150,-2.9,1,"0"
"98","chase daniel",72,218,4.79,33,113.854752283886,7.28,4.31,14,385,528,72.9,4335,8.2,8.2,39,18,159.4,69,281,4.1,1,"1"
"99","nate davis",73,226,4.95,26.5,99,7.07397777365582,4.28648015446133,14,258,401,64.3,3591,9,9.4,26,8,157,66,312,4.7,5,"0"
"100","josh freeman",78,248,4.9,33.5,119,7.11,4.43,12,224,382,58.6,2945,7.7,7.8,20,8,136.5,107,404,3.8,14,"1"
"101","graham harrell",74,223,4.95,29.5,98,7.45,4.56,13,442,626,70.6,5111,8.2,9,45,9,160,41,-15,-0.4,6,"1"
"102","brian hoyer",74,215,5.02,32,109,7.1,4.42,13,180,353,51,2404,6.8,6.2,9,9,111.5,43,-94,-2.2,1,"1"
"103","stephen mcgee",75,225,4.61,33,112,7.34,4.49,6,56,85,65.9,586,6.9,6.3,2,2,126.9,17,-50,-2.9,0,"1"
"104","curtis painter",75,225,4.87,29,102,7,4.48,10,227,379,59.9,2400,6.3,5.7,13,11,118.6,44,10,0.2,0,"1"
"105","mark sanchez",74,227,4.93,32.5,116,7.06,4.21,13,241,366,65.8,3207,8.8,9.4,34,10,164.6,52,16,0.3,3,"0"
"106","matthew stafford",74,225,4.81,30.5,107,7.06,4.47,13,235,383,61.4,3459,9,9.2,25,10,153.5,55,40,0.7,1,"1"
"107","pat white",72,197,4.55,35,117,7.06,4.42,12,180,274,65.7,1842,6.7,7.1,21,7,142.3,191,974,5.1,8,"0"
"108","drew willy",75,215,4.9,30.5,109,7.18,4.45,14,304,468,65,3304,7.1,7.6,25,6,139.3,65,-115,-1.8,4,"0"
"109","john parker wilson",73,219,4.75,29.5,105,7.53,4.59,14,187,323,57.9,2273,7,6.5,10,8,122.3,72,-6,-0.1,5,"1"
"110","tim hiller",76,229,4.97,32.5,118,7.1,4.54,12,309,514,60.1,3249,6.3,6.1,23,13,122.9,39,-101,-2.6,0,"0"
"111","daryll clark",74,235,4.72,31.9454682777246,113.870824988482,7.09215226670712,4.30591040133856,13,192,321,59.8,2592,8.1,8.4,19,6,143.4,79,282,3.6,10,"1"
"112","riley skinner",72,214,5.05,30,101,7.04,4.29,12,264,400,66,3160,7.9,7.9,26,12,147.8,70,56,0.8,2,"1"
"113","jevan snead",75,219,5.04,33,106,7.08,4.33,13,191,351,54.4,2632,7.5,6.1,20,20,124.8,52,101,1.9,3,"1"
"114","sam bradford",76,236,4.79,29.179712888875,107.69807627698,7.25894123877224,4.43500083679559,3,39,69,56.5,562,8.1,8.7,2,0,134.5,4,-18,-4.5,0,"1"
"115","jarrett brown",75,224,4.5,34.5,114,7.24,4.39,13,187,296,63.2,2144,7.2,6.6,11,9,130.2,117,466,4,6,"0"
"116","levi brown",75,229,4.93,31.5,106,7.07,4.43,13,321,504,63.7,4254,8.4,8.5,23,9,146.1,54,7,0.1,1,"0"
"117","sean canfield",76,223,4.93,29.5,100,7.26,4.39,13,303,446,67.9,3271,7.3,7.6,21,7,141.9,48,-160,-3.3,2,"0"
"118","jimmy clausen",75,222,4.76,30.0100864905997,109.491644060518,7.18783874198938,4.36799992824385,12,289,425,68,3722,8.8,9.7,28,4,161.4,59,-95,-1.6,3,"0"
"119","max hall",73,209,4.84,32,102,7.07,4.35,13,275,409,67.2,3560,8.7,8.8,33,14,160.1,72,75,1,2,"0"
"120","mike kafka",75,225,4.93,32,110,6.96,4.37,13,319,492,64.8,3430,7,6.5,16,12,129.3,150,295,2,8,"1"
"121","dan lefevour",75,230,4.6,29.5,110,6.93,4.22,14,318,456,69.7,3438,7.5,8.1,28,7,150.3,183,713,3.9,15,"0"
"122","thaddeus lewis",72,215,4.84,28,107,7.14224636160389,4.35437562734009,12,274,449,61,3330,7.4,7.5,20,8,134.5,86,48,0.6,4,"1"
"123","colt mccoy",73,216,4.79,31.3986200772829,114,7.07665379474109,4.32540899971825,14,332,470,70.6,3521,7.5,7.5,27,12,147.4,129,348,2.7,3,"1"
"124","tony pike",78,223,4.9,28.5,108,7.06,4.53,10,211,338,62.4,2520,7.5,8.4,29,6,149.8,31,6,0.2,2,"0"
"125","zac robinson",74,214,4.68,35,110,7.24,4.4,12,180,301,59.8,2084,6.9,6.1,15,12,126.4,111,305,2.7,4,"1"
"126","tim tebow",75,236,4.71,38.5,115,6.66,4.17,14,213,314,67.8,2895,9.2,9.8,21,5,164.2,217,910,4.2,14,"1"
"127","ryan colburn",75,233,5.12,30.8107930362669,111.273594855629,6.84,4.28,13,227,360,63.1,2817,7.8,8,23,9,144.9,95,75,0.8,3,"0"
"128","jeff van camp",77,218,4.83,31,114,6.87,4.16,12,192,335,57.3,2459,7.3,6.6,17,13,128,55,-189,-3.4,0,"0"
"129","andy dalton",74,215,4.83,29.5,106,6.93,4.27,13,209,316,66.1,2857,9,9.9,27,6,166.5,86,435,5.1,6,"0"
"130","nathan enderle",76,240,5.12,25.5,102,7.13,4.46,13,271,478,56.7,3314,6.9,6.3,22,16,123.4,59,-197,-3.3,1,"0"
"131","blaine gabbert",76,234,4.61,33.5,120,6.84,4.26,13,301,475,63.4,3186,6.7,6.5,16,9,127,112,232,2.1,5,"1"
"132","jerrod johnson",77,251,4.75,29,119,7.28,4.31,7,158,279,56.6,1947,7,6.5,14,9,125.4,79,146,1.8,2,"1"
"133","colin kaepernick",77,233,4.53,32.5,115,6.85,4.18,14,233,359,64.9,3022,8.4,8.6,21,8,150.5,173,1206,7,20,"0"
"134","jake locker",74,231,4.51,35,120,6.77,4.12,12,184,332,55.4,2265,6.8,6.6,17,9,124.2,114,385,3.4,6,"0"
"135","ryan mallett",79,253,5.37,24,103,7.25456181858104,4.39030159591444,13,266,411,64.7,3869,9.4,9.7,32,12,163.6,44,-74,-1.7,4,"1"
"136","greg mcelroy",74,220,4.84,33,107,7.11,4.45,13,222,313,70.9,2987,9.5,10.1,20,5,169,60,-12,-0.2,1,"1"
"137","cam newton",77,248,4.56,35,126,6.92,4.18,14,185,280,66.1,2854,10.2,11.2,30,7,182,264,1473,5.6,20,"1"
"138","christian ponder",74,229,4.63,34,116,6.85,4.09,12,184,299,61.5,2044,6.8,7,20,8,135.7,100,180,1.8,4,"1"
"139","ricky stanzi",76,223,4.87,32.5,110,6.95,4.43,13,221,345,64.1,3004,8.7,9.4,25,6,157.6,48,-6,-0.1,2,"1"
"140","tyrod taylor",73,217,4.47,37.5,126,6.78,4.09,14,188,315,59.7,2743,8.7,9.5,24,5,154.8,146,659,4.5,5,"1"
"141","scott tolzien",74,212,4.92,29.5,116,6.84,4.12,13,194,266,72.9,2459,9.2,9.4,16,6,165.9,30,-30,-1,0,"1"
"142","t j  yates",75,219,5.06,29.5,104,6.96,4.12,13,282,422,66.8,3418,8.1,8,19,9,145.5,79,-77,-1,3,"1"
"143","jordan jefferson",76,223,4.58,36.5,116,6.81,4.06,10,61,100,61,737,7.4,7.7,6,2,138.7,75,263,3.5,3,"1"
"144","jacory harris",75,203,4.65,37,113,7.1,4.4,11,195,300,65,2486,8.3,8.3,20,9,150.6,53,88,1.7,0,"1"
"145","darron thomas",75,220,4.77,36,121,7.17,4.28,13,211,339,62.2,2761,8.1,9.2,33,7,158.7,56,206,3.7,3,"1"
"146","kirk cousins",75,214,4.84,28.5,109,7.05,4.5,14,267,419,63.7,3316,7.9,8,25,10,145.1,37,-39,-1.1,0,"1"
"147","austin davis",74,219,4.69,31,109,6.73,4.11,14,286,475,60.2,3496,7.4,7.6,30,11,138.2,110,352,3.2,4,"0"
"148","nick foles",77,243,5.14,30.5,112,7.27911475601765,4.42901978321568,12,387,560,69.1,4334,7.7,7.6,28,14,145.6,43,-103,-2.4,0,"1"
"149","robert griffin",74,223,4.33,39,120,6.94284123457393,4.23489738600943,13,291,402,72.4,4293,10.7,11.8,37,6,189.5,179,699,3.9,10,"1"
"150","chandler harnish",74,219,4.68,32.5,112,6.78,4.15,14,237,384,61.7,3216,8.4,9.1,28,6,153,194,1379,7.1,11,"0"
"151","case keenum",73,208,4.72,32.5,103,7.10373372983083,4.32330902761799,14,428,603,71,5631,9.3,10.6,48,5,174,57,35,0.6,3,"0"
"152","ryan lindley",76,229,4.86,29.5,108,7.52,4.45,13,237,447,53,3153,7.1,7.3,23,8,125.7,18,-51,-2.8,0,"0"
"153","andrew luck",76,234,4.59,36,124,6.8,4.28,13,288,404,71.3,3517,8.7,9.4,37,10,169.7,47,150,3.2,2,"1"
"154","kellen moore",72,197,4.82,27,99,7.41,4.56,13,326,439,74.3,3800,8.7,9.7,43,9,175.2,20,-66,-3.3,0,"0"
